D Time (seconds)	Pitot Pressure (PSIG)	Plenum Pressure (PSIG)	Tank Pressure (PSIG)			Pitot Pressure (Static Pressure) (PSIA)	Plenum Pressure(Total Pressure) (PSIA)	Tank Pressure (PSIA)	P/Po	Mach	A/A*	A* (in^2)	Average A*	Average Mach	Mach Angle	Pitot Pressure ()	Plenum Pressure 	Mach #	Mach Angle
3.791	0.646	-0.115	99.735	0.399		15.0739	14.5389	115.5219	1.036797832	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.821	0.612	-0.157	100.826	0.378		15.0859	14.5389	115.3259	1.037623204	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.851	0.642	-0.157	100.63	0.39		15.0819	14.5349	115.5709	1.037633558	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.88	0.659	-0.161	100.875	0.386		15.0779	14.5219	115.0559	1.038287001	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.908	0.696	-0.174	100.36	0.382		15.0609	14.5219	115.6069	1.037116355	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.939	0.663	-0.174	100.911	0.365		15.0909	14.5429	115.1659	1.037681618	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.968	0.671	-0.153	100.47	0.395		15.0909	14.5639	114.6149	1.036185362	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
3.997	0.659	-0.132	99.919	0.395		15.0439	14.5559	115.5089	1.033525924	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.027	0.612	-0.14	100.813	0.348		15.1029	14.5389	114.8969	1.038792481	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.056	0.675	-0.157	100.201	0.407		15.0569	14.5429	115.5089	1.035343707	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.085	0.629	-0.153	100.813	0.361		15.0359	14.5809	115.0069	1.031205207	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.113	0.633	-0.115	100.311	0.34		15.0989	14.5389	115.0069	1.038517357	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.142	0.675	-0.157	100.311	0.403		15.0649	14.5309	115.7539	1.036749272	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.171	0.642	-0.165	101.058	0.369		15.0529	14.5769	114.5529	1.032654405	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.201	0.654	-0.119	99.857	0.357		15.0359	14.5689	115.4729	1.032054582	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.231	0.617	-0.127	100.777	0.34		15.1119	14.5349	114.9579	1.039697556	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.26	0.667	-0.161	100.262	0.416		15.1079	14.5219	115.0679	1.040352846	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.29	0.659	-0.174	100.372	0.412		15.0739	14.5939	114.3939	1.032890454	#NUM!	#NUM!	#NUM!	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.319	0.633	-0.102	99.698	0.378		15.3239	18.1679	115.0069	0.843460169	0.49921498	1.341349253	17.17673451	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.348	0.579	3.472	100.311	0.628		15.0189	20.3199	114.9579	0.739122732	0.671596891	1.116545045	20.63508329	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.377	0.617	5.624	100.262	0.323		14.6659	21.4229	114.5039	0.684589855	0.756126688	1.059061796	21.75510446	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.405	0.604	6.727	99.808	-0.03		14.3479	22.5269	114.5289	0.636922968	0.829343844	1.02718139	22.43031292	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.433	0.659	7.831	99.833	-0.348		14.1909	23.8249	114.3329	0.59563314	0.893185526	1.01015927	22.80828447	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.461	0.671	9.129	99.637	-0.505		14.1359	21.9659	115.4479	0.643538394	0.81917274	1.03076533	22.35232338	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.49	0.604	7.27	100.752	-0.56		14.1659	19.8269	114.6269	0.714478814	0.710009065	1.087287385	21.19034977	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.519	0.646	5.131	99.931	-0.53		14.2759	18.8599	114.2349	0.756944629	0.643475434	1.141783133	20.17896336	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.548	0.633	4.164	99.539	-0.42		14.3099	19.5469	115.0559	0.732080279	0.682622467	1.107562442	20.80243887	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.577	0.65	4.851	100.36	-0.386		14.2929	22.2459	114.7249	0.642495921	0.820774907	1.030183826	22.36494053	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.606	0.663	7.55	100.029	-0.403		14.0339	25.5529	114.8479	0.549209679	0.966316446	1.000963978	23.01781133	#DIV/0!	#DIV/0!	#NUM!	14.9479	16.6909	0.400087535	#REF!
4.633	0.608	10.857	100.152	-0.662		13.7029	28.7989	114.6999	0.475813312	1.087211185	1.006063225	22.90114521	#DIV/0!	#DIV/0!	1.16753099	14.9479	16.6909	0.400087535	#REF!
4.661	0.692	14.103	100.004	-0.993		13.2449	31.7959	114.6019	0.416559997	1.192248589	1.028205936	22.40796245	#DIV/0!	#DIV/0!	0.994985838	14.9479	16.6909	0.400087535	#REF!
4.69	0.696	17.1	99.906	-1.451		12.8029	34.3509	115.1539	0.372709303	1.276248892	1.056617567	21.80542963	#DIV/0!	#DIV/0!	0.900352895	14.9479	16.6909	0.400087535	#REF!
4.719	0.65	19.655	100.458	-1.893		12.3959	36.6039	114.7369	0.338649707	1.346410224	1.087300746	21.19008938	#DIV/0!	#DIV/0!	0.837116937	14.9479	16.6909	0.400087535	#REF!
4.747	0.617	21.908	100.041	-2.3		12.0179	38.7389	114.9089	0.31022822	1.409114362	1.119983855	20.57172511	#DIV/0!	#DIV/0!	0.78902347	14.9479	16.6909	0.400087535	#REF!
4.775	0.65	24.043	100.213	-2.678		11.4919	41.1749	114.8479	0.279099646	1.483194976	1.164988091	19.77702619	#DIV/0!	#DIV/0!	0.7399083	14.9479	16.6909	0.400087535	#REF!
4.808	0.629	26.479	100.152	-3.204		11.0719	43.3739	114.3079	0.255266416	1.544619133	1.207608003	19.07903884	#DIV/0!	#DIV/0!	0.704179603	14.9479	16.6909	0.400087535	#REF!
4.837	0.625	28.678	99.612	-3.624		10.6769	45.5169	114.7499	0.234570017	1.602014253	1.251861593	18.40459051	#DIV/0!	#DIV/0!	0.674125272	14.9479	16.6909	0.400087535	#REF!
4.866	0.667	30.821	100.054	-4.019		10.2519	47.6479	115.0679	0.215159535	1.65997005	1.300994613	17.7095276	#DIV/0!	#DIV/0!	0.646530189	14.9479	16.6909	0.400087535	#REF!
4.894	0.621	32.952	100.372	-4.444		9.8999	49.6339	114.4679	0.199458435	1.710331973	1.347418035	17.09937035	#DIV/0!	#DIV/0!	0.624487791	14.9479	16.6909	0.400087535	#REF!
4.923	0.667	34.938	99.772	-4.796		9.4799	51.7769	114.7129	0.183091301	1.766777382	1.40369753	16.41379251	#DIV/0!	#DIV/0!	0.601648493	14.9479	16.6909	0.400087535	#REF!
4.953	0.6	37.081	100.017	-5.216		9.1909	53.6239	114.2589	0.17139559	1.810007997	1.449931555	15.89040526	#DIV/0!	#DIV/0!	0.585341121	14.9479	16.6909	0.400087535	#REF!
4.983	0.675	38.928	99.563	-5.505		8.8649	55.4269	113.8789	0.159938586	1.855087729	1.501127543	15.34846263	#DIV/0!	#DIV/0!	0.569318377	14.9479	16.6909	0.400087535	#REF!
5.011	0.684	40.731	99.183	-5.831		8.5629	57.2649	114.2229	0.149531388	1.898735318	1.553689001	14.82922257	#DIV/0!	#DIV/0!	0.554674171	14.9479	16.6909	0.400087535	#REF!
5.039	0.604	42.569	99.527	-6.133		8.2529	58.9709	113.9899	0.139948687	1.941541232	1.608186321	14.32669816	#DIV/0!	#DIV/0!	0.541071502	14.9479	16.6909	0.400087535	#REF!
5.067	0.692	44.275	99.294	-6.443		7.9859	60.6139	114.7369	0.131750308	1.980441951	1.660323594	13.87681298	#DIV/0!	#DIV/0!	0.529309902	14.9479	16.6909	0.400087535	#REF!
5.095	0.629	45.918	100.041	-6.71		7.7479	62.1759	114.4189	0.124612591	2.016252191	1.710582576	13.46909545	#DIV/0!	#DIV/0!	0.518951208	14.9479	16.6909	0.400087535	#REF!
5.123	0.663	47.48	99.723	-6.948		7.4889	63.7419	113.5119	0.117487869	2.054033198	1.766028214	13.04622419	#DIV/0!	#DIV/0!	0.508476493	14.9479	16.6909	0.400087535	#REF!
5.151	0.671	49.046	98.816	-7.207		7.2649	65.2269	113.8299	0.111378894	2.088248038	1.818445392	12.67016326	#DIV/0!	#DIV/0!	0.499367438	14.9479	16.6909	0.400087535	#REF!
5.179	0.684	50.531	99.134	-7.431		7.0439	66.7379	113.4989	0.105545724	2.122678162	1.873367518	12.29870796	#DIV/0!	#DIV/0!	0.49054079	14.9479	16.6909	0.400087535	#REF!
5.208	0.646	52.042	98.803	-7.652		7.0569	68.0789	113.5969	0.103657668	2.134224218	1.892284439	12.17575937	#DIV/0!	#DIV/0!	0.487653647	14.9479	16.6909	0.400087535	#REF!
5.236	0.663	53.383	98.901	-7.639		7.0779	69.3859	113.8179	0.102007757	2.144484998	1.909309018	12.06719278	#DIV/0!	#DIV/0!	0.485117635	14.9479	16.6909	0.400087535	#REF!
5.265	0.671	54.69	99.122	-7.618		6.9289	70.7229	113.2049	0.09797251	2.170287994	1.953020016	11.79711411	#DIV/0!	#DIV/0!	0.478860721	14.9479	16.6909	0.400087535	#REF!
5.294	0.612	56.027	98.509	-7.767		6.6579	71.9069	113.5729	0.092590558	2.206393182	2.016384382	11.42639281	#DIV/0!	#DIV/0!	0.470383733	14.9479	16.6909	0.400087535	#REF!
5.323	0.696	57.211	98.877	-8.038		6.3139	73.1209	113.0459	0.086348773	2.250983013	2.098284966	10.98039607	#DIV/0!	#DIV/0!	0.460337337	14.9479	16.6909	0.400087535	#REF!
5.351	0.646	58.425	98.35	-8.382		5.9909	74.2629	113.6829	0.080671506	2.294438866	2.182110665	10.55858457	#DIV/0!	#DIV/0!	0.450967386	14.9479	16.6909	0.400087535	#REF!
5.384	0.659	59.567	98.987	-8.705		5.6769	75.3029	113.0709	0.075387535	2.337745959	2.269727005	10.15100052	#DIV/0!	#DIV/0!	0.442015888	14.9479	16.6909	0.400087535	#REF!
5.412	0.646	60.607	98.375	-9.019		5.3839	76.3599	113.3649	0.070506902	2.380568779	2.360508434	9.760609056	#DIV/0!	#DIV/0!	0.433519896	14.9479	16.6909	0.400087535	#REF!
5.44	0.579	61.664	98.669	-9.312		5.1249	77.3699	112.6539	0.066238938	2.42056257	2.449143383	9.407370822	#DIV/0!	#DIV/0!	0.425885233	14.9479	16.6909	0.400087535	#REF!
5.469	0.667	62.674	97.958	-9.571		4.8879	78.1889	112.6909	0.062513989	2.457679637	2.534839849	9.089331623	#DIV/0!	#DIV/0!	0.419044551	14.9479	16.6909	0.400087535	#REF!
5.498	0.663	63.493	97.995	-9.808		4.5909	79.0969	112.9479	0.058041466	2.505363256	2.649954296	8.694489575	#DIV/0!	#DIV/0!	0.410582754	14.9479	16.6909	0.400087535	#REF!
5.527	0.587	64.401	98.252	-10.105		4.3739	79.9929	112.7399	0.054678603	2.543776172	2.746933591	8.387534403	#DIV/0!	#DIV/0!	0.404018366	14.9479	16.6909	0.400087535	#REF!
5.557	0.583	65.297	98.044	-10.322		4.1539	80.6719	113.2669	0.051491288	2.582505398	2.848677181	8.08796453	#DIV/0!	#DIV/0!	0.3976154	14.9479	16.6909	0.400087535	#REF!
5.585	0.583	65.976	98.571	-10.542		3.9709	81.4269	112.2489	0.04876644	2.617637308	2.944519685	7.824705711	#DIV/0!	#DIV/0!	0.391985309	14.9479	16.6909	0.400087535	#REF!
5.613	0.667	66.731	97.553	-10.725		3.7499	81.9959	113.0709	0.045732774	2.659233886	3.062500103	7.523265054	#DIV/0!	#DIV/0!	0.3855277	14.9479	16.6909	0.400087535	#REF!
5.642	0.633	67.3	98.375	-10.946		3.5549	82.7219	113.0949	0.04297411	2.699635471	3.181911452	7.2409306	#DIV/0!	#DIV/0!	0.379461555	14.9479	16.6909	0.400087535	#REF!
5.67	0.612	68.026	98.399	-11.141		3.3979	83.3629	112.9599	0.040760338	2.734067581	3.287545539	7.00826794	#DIV/0!	#DIV/0!	0.374444319	14.9479	16.6909	0.400087535	#REF!
5.7	0.6	68.667	98.264	-11.298		3.2199	83.9949	112.0529	0.03833447	2.774123412	3.415046768	6.746613315	#DIV/0!	#DIV/0!	0.368776254	14.9479	16.6909	0.400087535	#REF!
5.729	0.659	69.299	97.357	-11.476		3.0459	84.5379	112.8249	0.036029994	2.814720677	3.549489879	6.491073586	#DIV/0!	#DIV/0!	0.363208286	14.9479	16.6909	0.400087535	#REF!
5.758	0.579	69.842	98.129	-11.65		2.8849	84.9159	112.8249	0.033973614	2.853325297	3.682360769	6.256855709	#DIV/0!	#DIV/0!	0.358071046	14.9479	16.6909	0.400087535	#REF!
5.787	0.688	70.22	98.129	-11.811		2.7699	85.4629	112.2619	0.032410555	2.884355597	3.792817267	6.074640137	#DIV/0!	#DIV/0!	0.354048343	14.9479	16.6909	0.400087535	#REF!
5.817	0.65	70.767	97.566	-11.926		2.6299	86.0359	112.2489	0.030567472	2.923044425	3.935227289	5.854807946	#DIV/0!	#DIV/0!	0.349160482	14.9479	16.6909	0.400087535	#REF!
5.846	0.684	71.34	97.553	-12.066		2.4899	86.4179	112.2979	0.028812318	2.962256824	4.085028576	5.640107424	#DIV/0!	#DIV/0!	0.344345268	14.9479	16.6909	0.400087535	#REF!
5.875	0.571	71.722	97.602	-12.206		2.3619	86.8219	111.9799	0.027203966	3.000483047	4.236516435	5.438430454	#DIV/0!	#DIV/0!	0.339779992	14.9479	16.6909	0.400087535	#REF!
5.905	0.596	72.126	97.284	-12.334		2.2689	87.1649	111.6369	0.026029973	3.029935365	4.357007239	5.288033445	#DIV/0!	#DIV/0!	0.336345995	14.9479	16.6909	0.400087535	#REF!
5.935	0.638	72.469	96.941	-12.427		2.1499	87.5639	111.9309	0.024552355	3.069083532	4.522386736	5.094654957	#DIV/0!	#DIV/0!	0.331889681	14.9479	16.6909	0.400087535	#REF!
5.964	0.575	72.868	97.235	-12.546		2.1039	87.8529	111.8939	0.023947986	3.085825684	4.594972109	5.014176246	#DIV/0!	#DIV/0!	0.33002045	14.9479	16.6909	0.400087535	#REF!
5.993	0.654	73.157	97.198	-12.592		1.9679	88.1289	111.9549	0.022329792	3.132974883	4.805527365	4.794478993	#DIV/0!	#DIV/0!	0.324869854	14.9479	16.6909	0.400087535	#REF!
6.022	0.65	73.433	97.259	-12.728		1.9039	88.3489	112.1509	0.021549787	3.157024983	4.916495916	4.686264444	#DIV/0!	#DIV/0!	0.322305208	14.9479	16.6909	0.400087535	#REF!
6.052	0.671	73.653	97.455	-12.792		1.8359	88.6639	111.7959	0.020706285	3.184105611	5.044403015	4.567438393	#DIV/0!	#DIV/0!	0.319466327	14.9479	16.6909	0.400087535	#REF!
6.083	0.571	73.968	97.1	-12.86		1.8019	88.8289	111.7589	0.020285065	3.198075231	5.11162802	4.507370237	#DIV/0!	#DIV/0!	0.318021705	14.9479	16.6909	0.400087535	#REF!
6.111	0.654	74.133	97.063	-12.894		1.7429	88.9899	111.3549	0.019585369	3.221983033	5.228673358	4.406471474	#DIV/0!	#DIV/0!	0.315579985	14.9479	16.6909	0.400087535	#REF!
6.139	0.675	74.294	96.659	-12.953		1.6789	89.1859	110.9499	0.018824725	3.249037038	5.364208268	4.295135246	#DIV/0!	#DIV/0!	0.312862568	14.9479	16.6909	0.400087535	#REF!
6.169	0.6	74.49	96.254	-13.017		1.6449	89.3809	111.5509	0.018403261	3.264538126	5.443366358	4.232674871	#DIV/0!	#DIV/0!	0.311326929	14.9479	16.6909	0.400087535	#REF!
6.199	0.629	74.685	96.855	-13.051		1.6279	89.5509	110.6189	0.018178488	3.272961981	5.486847991	4.199132186	#DIV/0!	#DIV/0!	0.310498822	14.9479	16.6909	0.400087535	#REF!
6.228	0.667	74.855	95.923	-13.068		1.5859	89.7329	110.9869	0.017673562	3.292301266	5.587921871	4.123178622	#DIV/0!	#DIV/0!	0.308614526	14.9479	16.6909	0.400087535	#REF!
6.257	0.571	75.037	96.291	-13.11		1.5769	89.7249	111.1829	0.017574832	3.29615228	5.608258087	4.108227482	#DIV/0!	#DIV/0!	0.308242082	14.9479	16.6909	0.400087535	#REF!
6.286	0.654	75.029	96.487	-13.119		1.5479	89.8859	111.1829	0.017220721	3.31015867	5.682814158	4.05432931	#DIV/0!	#DIV/0!	0.306895154	14.9479	16.6909	0.400087535	#REF!
6.316	0.625	75.19	96.487	-13.148		1.4749	89.9959	111.3669	0.016388524	3.344335742	5.868685072	3.925922028	#DIV/0!	#DIV/0!	0.303658208	14.9479	16.6909	0.400087535	#REF!
6.346	0.591	75.3	96.671	-13.221		1.4799	90.1149	110.4969	0.016422367	3.342909674	5.860816269	3.931193019	#DIV/0!	#DIV/0!	0.303791884	14.9479	16.6909	0.400087535	#REF!
6.376	0.575	75.419	95.801	-13.216		1.4799	90.0679	111.5629	0.016430937	3.342549072	5.858828099	3.932527053	#DIV/0!	#DIV/0!	0.303825705	14.9479	16.6909	0.400087535	#REF!
6.405	0.642	75.372	96.867	-13.216		1.4579	90.3479	110.7169	0.016136512	3.355055923	5.928156161	3.886537293	#DIV/0!	#DIV/0!	0.302657142	14.9479	16.6909	0.400087535	#REF!
6.436	0.629	75.652	96.021	-13.238		1.4499	90.4039	110.6439	0.016038025	3.359294615	5.95182657	3.871080538	#DIV/0!	#DIV/0!	0.302263175	14.9479	16.6909	0.400087535	#REF!
6.465	0.642	75.708	95.948	-13.246		1.4749	90.4759	110.9139	0.016301579	3.348014047	5.889027255	3.912360905	#DIV/0!	#DIV/0!	0.303313965	14.9479	16.6909	0.400087535	#REF!
6.494	0.617	75.78	96.218	-13.221		1.4419	90.4839	110.7419	0.015935432	3.363740004	5.976746611	3.85494007	#DIV/0!	#DIV/0!	0.301851115	14.9479	16.6909	0.400087535	#REF!
6.524	0.583	75.788	96.046	-13.254		1.4799	90.5099	109.7489	0.016350698	3.345933441	5.877512712	3.920025549	#DIV/0!	#DIV/0!	0.303508586	14.9479	16.6909	0.400087535	#REF!
6.553	0.654	75.814	95.053	-13.216		1.4539	90.5609	109.9329	0.01605439	3.358588356	5.947876404	3.87365144	#DIV/0!	#DIV/0!	0.302328746	14.9479	16.6909	0.400087535	#REF!
6.583	0.608	75.865	95.237	-13.242		1.4499	90.5389	110.6559	0.016014111	3.360328057	5.957611138	3.867321896	#DIV/0!	#DIV/0!	0.302167279	14.9479	16.6909	0.400087535	#REF!
6.612	0.604	75.843	95.96	-13.246		1.4579	90.6329	109.9329	0.01608577	3.357236259	5.940320891	3.87857835	#DIV/0!	#DIV/0!	0.302454359	14.9479	16.6909	0.400087535	#REF!
6.64	0.65	75.937	95.237	-13.238		1.4669	90.6839	109.3689	0.016175969	3.353365596	5.918741458	3.892719451	#DIV/0!	#DIV/0!	0.302814541	14.9479	16.6909	0.400087535	#REF!
6.668	0.608	75.988	94.673	-13.229		1.4579	90.6119	109.5529	0.016089498	3.357075819	5.939424946	3.879163422	#DIV/0!	#DIV/0!	0.302469272	14.9479	16.6909	0.400087535	#REF!
6.698	0.675	75.916	94.857	-13.238		1.4669	90.6629	109.7859	0.016179716	3.353205317	5.917849471	3.893306194	#DIV/0!	#DIV/0!	0.302829475	14.9479	16.6909	0.400087535	#REF!
6.727	0.671	75.967	95.09	-13.229		1.4329	90.6369	109.8109	0.015809234	3.36925073	6.007774729	3.835030613	#DIV/0!	#DIV/0!	0.301341888	14.9479	16.6909	0.400087535	#REF!
6.755	0.654	75.941	95.115	-13.263		1.4369	90.5989	110.3869	0.015860016	3.367027531	5.99523887	3.843049543	#DIV/0!	#DIV/0!	0.301547116	14.9479	16.6909	0.400087535	#REF!
6.785	0.625	75.903	95.691	-13.259		1.4629	90.7219	109.6389	0.016125103	3.355545514	5.930885696	3.884748616	#DIV/0!	#DIV/0!	0.302611583	14.9479	16.6909	0.400087535	#REF!
6.815	0.701	76.026	94.943	-13.233		1.4799	90.7089	109.7619	0.016314827	3.347452206	5.885915808	3.91442908	#DIV/0!	#DIV/0!	0.303366495	14.9479	16.6909	0.400087535	#REF!
6.844	0.646	76.013	95.066	-13.216		1.4329	90.8069	109.3689	0.015779638	3.370550017	6.015112347	3.830352398	#DIV/0!	#DIV/0!	0.301222079	14.9479	16.6909	0.400087535	#REF!
6.874	0.621	76.111	94.673	-13.263		1.4329	90.6839	110.0069	0.015801041	3.369610169	6.009803789	3.83373581	#DIV/0!	#DIV/0!	0.301308734	14.9479	16.6909	0.400087535	#REF!
6.903	0.596	75.988	95.311	-13.263		1.4579	90.7729	109.3819	0.016060961	3.358304992	5.946292218	3.874683442	#DIV/0!	#DIV/0!	0.302355063	14.9479	16.6909	0.400087535	#REF!
6.932	0.583	76.077	94.686	-13.238		1.4459	90.6409	109.6269	0.01595196	3.363021746	5.972713562	3.857543102	#DIV/0!	#DIV/0!	0.301917616	14.9479	16.6909	0.400087535	#REF!
6.961	0.604	75.945	94.931	-13.25		1.4629	90.7219	108.5729	0.016125103	3.355545514	5.930885696	3.884748616	#DIV/0!	#DIV/0!	0.302611583	14.9479	16.6909	0.400087535	#REF!
6.99	0.638	76.026	93.877	-13.233		1.4669	90.6709	108.5729	0.016178289	3.35326638	5.918189283	3.893082647	#DIV/0!	#DIV/0!	0.302823785	14.9479	16.6909	0.400087535	#REF!
7.019	0.65	75.975	93.877	-13.229		1.4499	90.6239	109.4669	0.015999091	3.360978016	5.961251906	3.864959972	#DIV/0!	#DIV/0!	0.302107	14.9479	16.6909	0.400087535	#REF!
7.052	0.663	75.928	94.771	-13.246		1.4249	90.5989	108.8059	0.015727564	3.372842459	6.028079241	3.822112995	#DIV/0!	#DIV/0!	0.301010927	14.9479	16.6909	0.400087535	#REF!
7.082	0.566	75.903	94.11	-13.271		1.4459	90.5729	109.1369	0.015963936	3.3625018	5.969795635	3.859428598	#DIV/0!	#DIV/0!	0.301965774	14.9479	16.6909	0.400087535	#REF!
7.111	0.579	75.877	94.441	-13.25		1.4249	90.5899	108.5359	0.015729127	3.372773553	6.027689103	3.822360378	#DIV/0!	#DIV/0!	0.30101727	14.9479	16.6909	0.400087535	#REF!
7.139	0.612	75.894	93.84	-13.271		1.4289	90.5179	109.4179	0.015785828	3.370278054	6.013575763	3.831331126	#DIV/0!	#DIV/0!	0.301247149	14.9479	16.6909	0.400087535	#REF!
7.168	0.638	75.822	94.722	-13.267		1.4329	90.5729	109.0379	0.015820405	3.368761006	6.005011231	3.836795489	#DIV/0!	#DIV/0!	0.301387071	14.9479	16.6909	0.400087535	#REF!
7.198	0.629	75.877	94.342	-13.263		1.4369	90.6329	108.4749	0.015854066	3.36728761	5.996704098	3.842110537	#DIV/0!	#DIV/0!	0.301523093	14.9479	16.6909	0.400087535	#REF!
7.227	0.667	75.937	93.779	-13.259		1.4369	90.5179	107.7029	0.015874208	3.366407569	5.991747495	3.845288878	#DIV/0!	#DIV/0!	0.301604396	14.9479	16.6909	0.400087535	#REF!
