D Time (seconds)	Pitot Pressure (PSIG)	Plenum Pressure (PSIG)	Tank Pressure (PSIG)			Pitot Pressure (Static Pressure) (PSIA)	Plenum Pressure(Total Pressure) (PSIA)	Tank Pressure (PSIA)	P/Po	Mach	A/A*	A* (in^2)	Average A*	Average Mach	Mach Angle	Pitot Pressure ()	Plenum Pressure 	Mach #	Mach Angle
7.257	0.625	75.822	93.007	-13.259		1.4459	90.6029	107.8739	0.01595865	3.362731232	5.971083039	3.85859648	#DIV/0!	#DIV/0!	0.301944522	14.9479	16.6909	0.400087535	#REF!
7.287	0.701	75.907	93.178	-13.25		1.4329	90.4329	108.8059	0.015844897	3.367688623	5.998963974	3.840663171	#DIV/0!	#DIV/0!	0.301486059	14.9479	16.6909	0.400087535	#REF!
7.316	0.621	75.737	94.11	-13.263		1.4499	90.3529	108.4129	0.016047078	3.358903834	5.949640594	3.872502823	#DIV/0!	#DIV/0!	0.302299453	14.9479	16.6909	0.400087535	#REF!
7.346	0.608	75.657	93.717	-13.246		1.4459	90.3609	108.1559	0.01600139	3.360878481	5.960694221	3.865321579	#DIV/0!	#DIV/0!	0.30211623	14.9479	16.6909	0.400087535	#REF!
7.378	0.625	75.665	93.46	-13.25		1.4029	90.3189	108.1929	0.01553274	3.381492481	6.077243365	3.791192588	#DIV/0!	#DIV/0!	0.300216894	14.9479	16.6909	0.400087535	#REF!
7.409	0.633	75.623	93.497	-13.293		1.4329	90.3569	107.6539	0.015858224	3.367105832	5.995679966	3.842766814	#DIV/0!	#DIV/0!	0.301539883	14.9479	16.6909	0.400087535	#REF!
7.438	0.638	75.661	92.958	-13.263		1.4079	90.2339	107.9839	0.015602783	3.378369189	6.059448312	3.802326353	#DIV/0!	#DIV/0!	0.300503106	14.9479	16.6909	0.400087535	#REF!
7.468	0.608	75.538	93.288	-13.288		1.4329	90.1789	107.7149	0.015889526	3.365739109	5.987985134	3.847704943	#DIV/0!	#DIV/0!	0.301666183	14.9479	16.6909	0.400087535	#REF!
7.498	0.642	75.483	93.019	-13.263		1.4289	90.0389	108.0209	0.015869807	3.36659975	5.992829575	3.844594563	#DIV/0!	#DIV/0!	0.301586638	14.9479	16.6909	0.400087535	#REF!
7.526	0.671	75.343	93.325	-13.267		1.4119	90.0639	108.4379	0.015676647	3.375091898	6.040828375	3.814046447	#DIV/0!	#DIV/0!	0.300804028	14.9479	16.6909	0.400087535	#REF!
7.556	0.621	75.368	93.742	-13.284		1.4029	90.1359	107.7269	0.015564276	3.380084402	6.069214735	3.796207748	#DIV/0!	#DIV/0!	0.300345859	14.9479	16.6909	0.400087535	#REF!
7.589	0.571	75.44	93.031	-13.293		1.4199	90.0469	107.7519	0.01576845	3.37104187	6.017892242	3.828583011	#DIV/0!	#DIV/0!	0.30117675	14.9479	16.6909	0.400087535	#REF!
7.623	0.591	75.351	93.056	-13.276		1.4119	89.9919	107.6899	0.01568919	3.374537056	6.03768135	3.816034445	#DIV/0!	#DIV/0!	0.300855035	14.9479	16.6909	0.400087535	#REF!
7.651	0.608	75.296	92.994	-13.284		1.4329	90.0259	106.6119	0.015916531	3.364562355	5.981367286	3.851962085	#DIV/0!	#DIV/0!	0.301775014	14.9479	16.6909	0.400087535	#REF!
7.679	0.591	75.33	91.916	-13.263		1.4419	89.8859	106.9179	0.016041448	3.359146817	5.95099972	3.871618398	#DIV/0!	#DIV/0!	0.302276895	14.9479	16.6909	0.400087535	#REF!
7.709	0.667	75.19	92.222	-13.254		1.4329	89.9329	106.7829	0.01593299	3.363846174	5.977342975	3.85455546	#DIV/0!	#DIV/0!	0.301841288	14.9479	16.6909	0.400087535	#REF!
7.739	0.65	75.237	92.087	-13.263		1.4079	89.9449	106.9549	0.015652916	3.376143003	6.046794376	3.810283361	#DIV/0!	#DIV/0!	0.300707449	14.9479	16.6909	0.400087535	#REF!
7.768	0.587	75.249	92.259	-13.288		1.4459	89.9239	106.4649	0.016079151	3.35752121	5.941912444	3.877539465	#DIV/0!	#DIV/0!	0.302427878	14.9479	16.6909	0.400087535	#REF!
7.798	0.638	75.228	91.769	-13.25		1.4029	89.7289	107.8129	0.015634873	3.376943321	6.051340637	3.807420766	#DIV/0!	#DIV/0!	0.300633955	14.9479	16.6909	0.400087535	#REF!
7.828	0.583	75.033	93.117	-13.293		1.4119	89.7369	107.0409	0.015733773	3.372568699	6.026529375	3.823095942	#DIV/0!	#DIV/0!	0.301036127	14.9479	16.6909	0.400087535	#REF!
7.858	0.629	75.041	92.345	-13.284		1.4029	89.6909	107.1759	0.015641498	3.376649382	6.049670525	3.808471867	#DIV/0!	#DIV/0!	0.300660943	14.9479	16.6909	0.400087535	#REF!
7.887	0.612	74.995	92.48	-13.293		1.4029	89.6519	106.5749	0.015648302	3.376347589	6.047956236	3.809551376	#DIV/0!	#DIV/0!	0.300688658	14.9479	16.6909	0.400087535	#REF!
7.915	0.571	74.956	91.879	-13.293		1.4079	89.5209	106.9919	0.015727054	3.372864966	6.028206679	3.822032194	#DIV/0!	#DIV/0!	0.301008856	14.9479	16.6909	0.400087535	#REF!
7.945	0.638	74.825	92.296	-13.288		1.4369	89.5249	107.0159	0.016050283	3.358765514	5.948867035	3.873006384	#DIV/0!	#DIV/0!	0.302312296	14.9479	16.6909	0.400087535	#REF!
7.974	0.629	74.829	92.32	-13.259		1.4499	89.4829	106.2559	0.016203096	3.352206099	5.91229147	3.896966196	#DIV/0!	#DIV/0!	0.302922607	14.9479	16.6909	0.400087535	#REF!
8.003	0.663	74.787	91.56	-13.246		1.4369	89.4869	105.9009	0.016057099	3.358471522	5.94722318	3.87407691	#DIV/0!	#DIV/0!	0.302339596	14.9479	16.6909	0.400087535	#REF!
8.032	0.68	74.791	91.205	-13.259		1.4029	89.4529	106.4769	0.015683114	3.374805787	6.039205378	3.815071447	#DIV/0!	#DIV/0!	0.300830328	14.9479	16.6909	0.400087535	#REF!
8.061	0.684	74.757	91.781	-13.293		1.4079	89.2699	106.9919	0.015771273	3.370917694	6.017190302	3.829029637	#DIV/0!	#DIV/0!	0.301188193	14.9479	16.6909	0.400087535	#REF!
8.091	0.65	74.574	92.296	-13.288		1.4329	89.2699	106.0239	0.016051323	3.358720654	5.948616172	3.873169714	#DIV/0!	#DIV/0!	0.302316461	14.9479	16.6909	0.400087535	#REF!
8.121	0.696	74.574	91.328	-13.263		1.3739	89.1809	106.5749	0.015405765	3.387193394	6.109850811	3.770959507	#DIV/0!	#DIV/0!	0.299695898	14.9479	16.6909	0.400087535	#REF!
8.15	0.617	74.485	91.879	-13.322		1.3949	89.2579	106.2319	0.015627748	3.377259641	6.053138397	3.806289975	#DIV/0!	#DIV/0!	0.300604917	14.9479	16.6909	0.400087535	#REF!
8.178	0.591	74.562	91.536	-13.301		1.3949	89.2279	105.5699	0.015633003	3.37702636	6.051812531	3.807123879	#DIV/0!	#DIV/0!	0.300626331	14.9479	16.6909	0.400087535	#REF!
8.208	0.612	74.532	90.874	-13.301		1.3989	89.2149	105.9009	0.015680116	3.374938398	6.039957579	3.814596328	#DIV/0!	#DIV/0!	0.300818138	14.9479	16.6909	0.400087535	#REF!
8.237	0.579	74.519	91.205	-13.297		1.3949	89.1769	105.4229	0.015641943	3.376629618	6.049558242	3.808542554	#DIV/0!	#DIV/0!	0.300662758	14.9479	16.6909	0.400087535	#REF!
8.267	0.621	74.481	90.727	-13.301		1.4329	88.9519	105.8029	0.016108706	3.356249815	5.934814331	3.882177052	#DIV/0!	#DIV/0!	0.302546069	14.9479	16.6909	0.400087535	#REF!
8.297	0.684	74.256	91.107	-13.263		1.3949	88.9269	106.2689	0.015685917	3.374681776	6.038502042	3.815515809	#DIV/0!	#DIV/0!	0.300841729	14.9479	16.6909	0.400087535	#REF!
8.326	0.612	74.231	91.573	-13.301		1.4289	88.8459	105.2029	0.016082903	3.357359677	5.941010172	3.878128354	#DIV/0!	#DIV/0!	0.302442889	14.9479	16.6909	0.400087535	#REF!
8.355	0.638	74.15	90.507	-13.267		1.4369	88.8629	105.0189	0.016169853	3.353627347	5.920198423	3.89176145	#DIV/0!	#DIV/0!	0.302790157	14.9479	16.6909	0.400087535	#REF!
8.385	0.654	74.167	90.323	-13.259		1.3779	88.8549	106.1579	0.015507305	3.382630439	6.08373908	3.787144665	#DIV/0!	#DIV/0!	0.300112751	14.9479	16.6909	0.400087535	#REF!
8.413	0.633	74.159	91.462	-13.318		1.4199	88.8159	105.1409	0.015987002	3.361501584	5.964186215	3.863058458	#DIV/0!	#DIV/0!	0.30205846	14.9479	16.6909	0.400087535	#REF!
8.443	0.654	74.12	90.445	-13.276		1.4199	88.7309	104.7609	0.016002317	3.360838349	5.96046938	3.865467387	#DIV/0!	#DIV/0!	0.302119951	14.9479	16.6909	0.400087535	#REF!
8.473	0.65	74.035	90.065	-13.276		1.4029	88.6509	105.6679	0.015824994	3.368559937	6.003876953	3.837520352	#DIV/0!	#DIV/0!	0.301405626	14.9479	16.6909	0.400087535	#REF!
8.503	0.625	73.955	90.972	-13.293		1.3949	88.7059	104.6759	0.015724997	3.372955684	6.028720364	3.821706533	#DIV/0!	#DIV/0!	0.301000506	14.9479	16.6909	0.400087535	#REF!
8.533	0.621	74.01	89.98	-13.301		1.4159	88.5739	105.1659	0.015985522	3.361565742	5.964545877	3.862825515	#DIV/0!	#DIV/0!	0.302052513	14.9479	16.6909	0.400087535	#REF!
8.562	0.667	73.878	90.47	-13.28		1.3689	88.6169	104.6269	0.015447392	3.385318854	6.099110984	3.777599729	#DIV/0!	#DIV/0!	0.299867006	14.9479	16.6909	0.400087535	#REF!
8.592	0.625	73.921	89.931	-13.327		1.3949	88.5659	105.4229	0.015749854	3.371860185	6.022519931	3.825641137	#DIV/0!	#DIV/0!	0.301101366	14.9479	16.6909	0.400087535	#REF!
8.622	0.633	73.87	90.727	-13.301		1.3989	88.3879	105.4839	0.015826827	3.368479662	6.003424157	3.837809789	#DIV/0!	#DIV/0!	0.301413034	14.9479	16.6909	0.400087535	#REF!
8.651	0.671	73.692	90.788	-13.297		1.3739	88.4469	104.7369	0.015533614	3.381453422	6.07702052	3.791331611	#DIV/0!	#DIV/0!	0.300220469	14.9479	16.6909	0.400087535	#REF!
8.679	0.65	73.751	90.041	-13.322		1.4289	88.3069	104.2959	0.016181069	3.353147481	5.917527634	3.893517939	#DIV/0!	#DIV/0!	0.302834864	14.9479	16.6909	0.400087535	#REF!
8.707	0.65	73.611	89.6	-13.267		1.3689	88.3199	104.8469	0.015499338	3.382987263	6.085777247	3.785876325	#DIV/0!	#DIV/0!	0.30008011	14.9479	16.6909	0.400087535	#REF!
8.737	0.612	73.624	90.151	-13.327		1.4119	88.1749	104.7369	0.016012493	3.360398027	5.958002977	3.867067554	#DIV/0!	#DIV/0!	0.302160789	14.9479	16.6909	0.400087535	#REF!
8.768	0.625	73.479	90.041	-13.284		1.3739	88.2009	104.3199	0.015576939	3.379519867	6.065998649	3.798220431	#DIV/0!	#DIV/0!	0.300397596	14.9479	16.6909	0.400087535	#REF!
8.797	0.625	73.505	89.624	-13.322		1.3689	88.1329	104.5159	0.015532225	3.381515523	6.077374828	3.791110579	#DIV/0!	#DIV/0!	0.300214784	14.9479	16.6909	0.400087535	#REF!
8.826	0.612	73.437	89.82	-13.327		1.3649	88.1119	104.1729	0.01549053	3.383382038	6.088032935	3.784473613	#DIV/0!	#DIV/0!	0.300044007	14.9479	16.6909	0.400087535	#REF!
8.856	0.625	73.416	89.477	-13.331		1.3649	88.0009	104.5159	0.015510069	3.382506681	6.083032327	3.787584672	#DIV/0!	#DIV/0!	0.300124073	14.9479	16.6909	0.400087535	#REF!
8.886	0.591	73.305	89.82	-13.331		1.3909	87.9629	103.5729	0.015812348	3.36911419	6.007004119	3.835522591	#DIV/0!	#DIV/0!	0.301354484	14.9479	16.6909	0.400087535	#REF!
8.915	0.629	73.267	88.877	-13.305		1.3949	87.8739	104.3939	0.015873883	3.366421776	5.991827483	3.845237545	#DIV/0!	#DIV/0!	0.301603083	14.9479	16.6909	0.400087535	#REF!
8.945	0.604	73.178	89.698	-13.301		1.3649	87.8909	104.0379	0.01552948	3.381638209	6.078074848	3.790673951	#DIV/0!	#DIV/0!	0.300203553	14.9479	16.6909	0.400087535	#REF!
8.974	0.566	73.195	89.342	-13.331		1.3739	87.8439	103.5479	0.015640244	3.376705015	6.049986591	3.808272903	#DIV/0!	#DIV/0!	0.300655835	14.9479	16.6909	0.400087535	#REF!
9.003	0.596	73.148	88.852	-13.322		1.3819	87.7039	104.5279	0.015756426	3.371570865	6.020883407	3.826680977	#DIV/0!	#DIV/0!	0.301128014	14.9479	16.6909	0.400087535	#REF!
9.032	0.629	73.008	89.832	-13.314		1.3739	87.7089	103.9029	0.015664317	3.375637833	6.043926377	3.812091439	#DIV/0!	#DIV/0!	0.300753858	14.9479	16.6909	0.400087535	#REF!
9.061	0.571	73.013	89.207	-13.322		1.3859	87.6409	103.7069	0.015813393	3.369068377	6.006745576	3.83568768	#DIV/0!	#DIV/0!	0.301358711	14.9479	16.6909	0.400087535	#REF!
9.09	0.692	72.945	89.011	-13.31		1.3399	87.6749	103.8789	0.015282595	3.392772197	6.141918373	3.751270955	#DIV/0!	#DIV/0!	0.299187838	14.9479	16.6909	0.400087535	#REF!
9.12	0.604	72.979	89.183	-13.356		1.3649	87.6489	103.3029	0.015572357	3.379724045	6.067161643	3.797492362	#DIV/0!	#DIV/0!	0.300378882	14.9479	16.6909	0.400087535	#REF!
9.15	0.566	72.953	88.607	-13.331		1.3819	87.3949	103.7809	0.015812135	3.369123515	6.007056744	3.83548899	#DIV/0!	#DIV/0!	0.301353624	14.9479	16.6909	0.400087535	#REF!
9.178	0.642	72.699	89.085	-13.314		1.3479	87.4029	103.4249	0.015421685	3.386475843	6.105737644	3.773499836	#DIV/0!	#DIV/0!	0.299761373	14.9479	16.6909	0.400087535	#REF!
9.206	0.596	72.707	88.729	-13.348		1.3479	87.3949	103.4009	0.015423097	3.386412254	6.105373262	3.773725047	#DIV/0!	#DIV/0!	0.299767177	14.9479	16.6909	0.400087535	#REF!
9.24	0.621	72.699	88.705	-13.348		1.3859	87.2589	103.0819	0.015882621	3.36604038	5.989680535	3.846615836	#DIV/0!	#DIV/0!	0.301638333	14.9479	16.6909	0.400087535	#REF!
9.27	0.688	72.563	88.386	-13.31		1.3519	87.1479	102.9719	0.015512709	3.38238849	6.082357437	3.788004937	#DIV/0!	#DIV/0!	0.300134887	14.9479	16.6909	0.400087535	#REF!
9.299	0.617	72.452	88.276	-13.344		1.3819	87.0849	102.9719	0.015868423	3.366660231	5.993170151	3.844376085	#DIV/0!	#DIV/0!	0.301581049	14.9479	16.6909	0.400087535	#REF!
9.329	0.659	72.389	88.276	-13.314		1.3739	87.1189	103.2419	0.015770401	3.370956048	6.017407103	3.828891681	#DIV/0!	#DIV/0!	0.301184659	14.9479	16.6909	0.400087535	#REF!
9.358	0.587	72.423	88.546	-13.322		1.3649	87.0299	103.2659	0.015683116	3.374805693	6.039204847	3.815071783	#DIV/0!	#DIV/0!	0.300830337	14.9479	16.6909	0.400087535	#REF!
9.39	0.587	72.334	88.57	-13.331		1.3519	86.9699	103.3759	0.015544458	3.38096889	6.074256774	3.793056642	#DIV/0!	#DIV/0!	0.300264836	14.9479	16.6909	0.400087535	#REF!
9.42	0.642	72.274	88.68	-13.344		1.3819	86.9529	102.8129	0.015892512	3.365608898	5.987252517	3.848175759	#DIV/0!	#DIV/0!	0.301678221	14.9479	16.6909	0.400087535	#REF!
9.45	0.705	72.257	88.117	-13.314		1.3569	86.9319	102.9599	0.01560877	3.378102962	6.05793374	3.80327699	#DIV/0!	#DIV/0!	0.300527529	14.9479	16.6909	0.400087535	#REF!
9.48	0.596	72.236	88.264	-13.339		1.3689	86.8719	102.2239	0.015757685	3.371515467	6.020570094	3.826880119	#DIV/0!	#DIV/0!	0.301133117	14.9479	16.6909	0.400087535	#REF!
9.509	0.646	72.176	87.528	-13.327		1.3569	86.8049	102.3099	0.015631606	3.37708836	6.052164881	3.806902233	#DIV/0!	#DIV/0!	0.30062064	14.9479	16.6909	0.400087535	#REF!
9.538	0.621	72.109	87.614	-13.339		1.3779	86.7369	102.6899	0.015885972	3.365894133	5.988857477	3.847144482	#DIV/0!	#DIV/0!	0.301651851	14.9479	16.6909	0.400087535	#REF!
9.566	0.713	72.041	87.994	-13.318		1.3519	86.7239	102.5059	0.015588552	3.379002565	6.063053043	3.800065715	#DIV/0!	#DIV/0!	0.30044502	14.9479	16.6909	0.400087535	#REF!
9.595	0.604	72.028	87.81	-13.344		1.3689	86.6179	102.1749	0.015803893	3.369485036	6.009097333	3.834186522	#DIV/0!	#DIV/0!	0.301320275	14.9479	16.6909	0.400087535	#REF!
9.625	0.675	71.922	87.479	-13.327		1.3479	86.5539	102.0649	0.015572955	3.379697403	6.067009879	3.797587355	#DIV/0!	#DIV/0!	0.300381323	14.9479	16.6909	0.400087535	#REF!
9.653	0.591	71.858	87.369	-13.348		1.3609	86.4909	101.8079	0.015734603	3.372532091	6.026322153	3.823227404	#DIV/0!	#DIV/0!	0.301039497	14.9479	16.6909	0.400087535	#REF!
9.682	0.667	71.795	87.112	-13.335		1.3229	86.4569	102.4699	0.015301266	3.391923422	6.137029384	3.754259359	#DIV/0!	#DIV/0!	0.299265023	14.9479	16.6909	0.400087535	#REF!
9.71	0.633	71.761	87.774	-13.373		1.3569	86.4009	102.5679	0.015704698	3.3738517	6.033796187	3.818491591	#DIV/0!	#DIV/0!	0.300918064	14.9479	16.6909	0.400087535	#REF!
9.739	0.629	71.705	87.872	-13.339		1.3649	86.3119	101.9429	0.015813578	3.36906025	6.006699713	3.835716966	#DIV/0!	#DIV/0!	0.30135946	14.9479	16.6909	0.400087535	#REF!
9.768	0.692	71.616	87.247	-13.331		1.3439	86.2189	102.0899	0.01558707	3.37906856	6.063428752	3.799830252	#DIV/0!	#DIV/0!	0.300438969	14.9479	16.6909	0.400087535	#REF!
9.798	0.671	71.523	87.394	-13.352		1.3569	86.2099	101.7949	0.015739492	3.372316648	6.025102745	3.824001179	#DIV/0!	#DIV/0!	0.301059332	14.9479	16.6909	0.400087535	#REF!
9.827	0.663	71.514	87.099	-13.339		1.3399	86.2399	101.3909	0.015536892	3.381306927	6.076184798	3.791853074	#DIV/0!	#DIV/0!	0.300233882	14.9479	16.6909	0.400087535	#REF!
9.856	0.625	71.544	86.695	-13.356		1.3569	86.0659	101.3179	0.015765826	3.371157261	6.018544594	3.82816803	#DIV/0!	#DIV/0!	0.301166118	14.9479	16.6909	0.400087535	#REF!
9.886	0.684	71.37	86.622	-13.339		1.3399	86.1089	101.9179	0.015560529	3.380251551	6.070167274	3.795612041	#DIV/0!	#DIV/0!	0.300330544	14.9479	16.6909	0.400087535	#REF!
9.916	0.587	71.413	87.222	-13.356		1.3569	85.9679	102.0159	0.015783798	3.370367213	6.014079469	3.831010235	#DIV/0!	#DIV/0!	0.30123893	14.9479	16.6909	0.400087535	#REF!
9.946	0.646	71.272	87.32	-13.339		1.3229	85.9769	101.8449	0.015386691	3.388054165	6.114788364	3.767914542	#DIV/0!	#DIV/0!	0.299617394	14.9479	16.6909	0.400087535	#REF!
9.976	0.608	71.281	87.149	-13.373		1.3439	85.9259	101.6239	0.01564022	3.376706055	6.049992496	3.808269187	#DIV/0!	#DIV/0!	0.300655739	14.9479	16.6909	0.400087535	#REF!
10.006	0.6	71.23	86.928	-13.352		1.3479	85.7559	102.0769	0.015717869	3.373270168	6.030501421	3.820577825	#DIV/0!	#DIV/0!	0.300971565	14.9479	16.6909	0.400087535	#REF!
10.035	0.617	71.06	87.381	-13.348		1.3439	85.7479	101.4159	0.015672687	3.375267192	6.041822947	3.8134186	#DIV/0!	#DIV/0!	0.300787917	14.9479	16.6909	0.400087535	#REF!
10.065	0.596	71.052	86.72	-13.352		1.3479	85.7099	101.4649	0.015726305	3.372898001	6.028393732	3.821913601	#DIV/0!	#DIV/0!	0.301005815	14.9479	16.6909	0.400087535	#REF!
10.094	0.583	71.014	86.769	-13.348		1.3479	85.6669	101.0109	0.015734198	3.37254994	6.026423186	3.823163308	#DIV/0!	#DIV/0!	0.301037854	14.9479	16.6909	0.400087535	#REF!
10.124	0.671	70.971	86.315	-13.348		1.3399	85.6629	101.1699	0.015641544	3.376647335	6.049658897	3.808479188	#DIV/0!	#DIV/0!	0.300661131	14.9479	16.6909	0.400087535	#REF!
10.154	0.575	70.967	86.474	-13.356		1.3569	85.5099	101.1089	0.015868338	3.366663926	5.993190961	3.844362736	#DIV/0!	#DIV/0!	0.301580708	14.9479	16.6909	0.400087535	#REF!
10.186	0.638	70.814	86.413	-13.339		1.3439	85.5529	100.6799	0.01570841	3.373687753	6.032867145	3.819079626	#DIV/0!	#DIV/0!	0.300933145	14.9479	16.6909	0.400087535	#REF!
10.217	0.591	70.857	85.984	-13.352		1.3399	85.4589	101.0599	0.015678882	3.374993014	6.040267396	3.81440067	#DIV/0!	#DIV/0!	0.300813117	14.9479	16.6909	0.400087535	#REF!
10.247	0.587	70.763	86.364	-13.356		1.3269	85.3739	101.2319	0.015542221	3.381068841	6.074826798	3.792700725	#DIV/0!	#DIV/0!	0.300255683	14.9479	16.6909	0.400087535	#REF!
10.276	0.591	70.678	86.536	-13.369		1.3609	85.3229	100.6069	0.015949997	3.363107003	5.97319215	3.857234025	#DIV/0!	#DIV/0!	0.301909721	14.9479	16.6909	0.400087535	#REF!
10.305	0.667	70.627	85.911	-13.335		1.3439	85.1579	101.4159	0.015781272	3.370478202	6.014706559	3.830610816	#DIV/0!	#DIV/0!	0.301228699	14.9479	16.6909	0.400087535	#REF!
10.335	0.65	70.462	86.72	-13.352		1.3399	85.2089	100.0429	0.015724883	3.372960698	6.028748757	3.821688534	#DIV/0!	#DIV/0!	0.301000045	14.9479	16.6909	0.400087535	#REF!
10.364	0.6	70.513	85.347	-13.356		1.3649	85.1539	100.2999	0.016028626	3.3597006	5.954098394	3.869603503	#DIV/0!	#DIV/0!	0.302225495	14.9479	16.6909	0.400087535	#REF!
10.394	0.659	70.458	85.604	-13.331		1.3399	85.0809	100.8149	0.015748541	3.371918029	6.022847173	3.825433277	#DIV/0!	#DIV/0!	0.301096038	14.9479	16.6909	0.400087535	#REF!
10.423	0.617	70.385	86.119	-13.356		1.3179	85.0599	100.4719	0.015493787	3.38323601	6.087198461	3.784992414	#DIV/0!	#DIV/0!	0.300057361	14.9479	16.6909	0.400087535	#REF!
10.452	0.617	70.364	85.776	-13.378		1.3399	84.9799	100.8399	0.015767258	3.371094278	6.01818852	3.828394528	#DIV/0!	#DIV/0!	0.301171921	14.9479	16.6909	0.400087535	#REF!
10.481	0.591	70.284	86.144	-13.356		1.3269	84.9409	100.2389	0.01562145	3.377539398	6.054728772	3.80529019	#DIV/0!	#DIV/0!	0.30057924	14.9479	16.6909	0.400087535	#REF!
10.515	0.566	70.245	85.543	-13.369		1.3439	84.7549	100.0669	0.01585631	3.3671895	5.996151329	3.84246473	#DIV/0!	#DIV/0!	0.301532154	14.9479	16.6909	0.400087535	#REF!
10.545	0.688	70.059	85.371	-13.352		1.3479	84.7499	99.6019	0.015904444	3.365088801	5.984327076	3.850056942	#DIV/0!	#DIV/0!	0.301726316	14.9479	16.6909	0.400087535	#REF!
10.575	0.646	70.054	84.906	-13.348		1.3229	84.6989	99.8709	0.015618857	3.377654595	6.055383764	3.804878584	#DIV/0!	#DIV/0!	0.300568668	14.9479	16.6909	0.400087535	#REF!
10.604	0.6	70.003	85.175	-13.373		1.3479	84.6489	100.5449	0.01592342	3.364262482	5.979681956	3.853047732	#DIV/0!	#DIV/0!	0.30180276	14.9479	16.6909	0.400087535	#REF!
10.634	0.65	69.953	85.849	-13.348		1.3269	84.7289	99.6259	0.015660536	3.375805318	6.044877096	3.811491885	#DIV/0!	#DIV/0!	0.30073847	14.9479	16.6909	0.400087535	#REF!
