D Time (seconds)	Pitot Pressure (PSIG)	Plenum Pressure (PSIG)	Tank Pressure (PSIG)			Pitot Pressure (Static Pressure) (PSIA)	Plenum Pressure(Total Pressure) (PSIA)	Tank Pressure (PSIA)	P/Po	Mach	A/A*	A* (in^2)	Average A*	Average Mach	Mach Angle	Pitot Pressure ()	Plenum Pressure 	Mach #	Mach Angle
10.663	0.654	70.033	84.93	-13.369		1.3269	84.5809	100.1039	0.015687939	3.374592366	6.037994998	3.815836218	#DIV/0!	#DIV/0!	0.300849949	14.9479	16.6909	0.400087535	#REF!
10.692	0.583	69.885	85.408	-13.369		1.3139	84.5209	100.1039	0.015545268	3.380932758	6.074050726	3.793185312	#DIV/0!	#DIV/0!	0.300268145	14.9479	16.6909	0.400087535	#REF!
10.72	0.617	69.825	85.408	-13.382		1.3179	84.5039	99.3319	0.01559573	3.378683025	6.061234196	3.801206034	#DIV/0!	#DIV/0!	0.300474322	14.9479	16.6909	0.400087535	#REF!
10.748	0.587	69.808	84.636	-13.378		1.3229	84.5339	99.3199	0.015649343	3.376301424	6.047694048	3.809716533	#DIV/0!	#DIV/0!	0.300692898	14.9479	16.6909	0.400087535	#REF!
10.779	0.587	69.838	84.624	-13.373		1.3689	84.3939	99.7609	0.016220367	3.351468958	5.908194378	3.899668583	#DIV/0!	#DIV/0!	0.30299135	14.9479	16.6909	0.400087535	#REF!
10.808	0.663	69.698	85.065	-13.327		1.3229	84.2709	99.3569	0.015698183	3.374139522	6.035427514	3.817459483	#DIV/0!	#DIV/0!	0.300891591	14.9479	16.6909	0.400087535	#REF!
10.842	0.675	69.575	84.661	-13.373		1.3399	84.2069	100.0799	0.015911998	3.364759735	5.982476835	3.851247675	#DIV/0!	#DIV/0!	0.301756754	14.9479	16.6909	0.400087535	#REF!
10.872	0.642	69.511	85.384	-13.356		1.3439	84.2029	99.7239	0.015960258	3.362661447	5.970691432	3.858849559	#DIV/0!	#DIV/0!	0.301950986	14.9479	16.6909	0.400087535	#REF!
10.905	0.591	69.507	85.028	-13.352		1.3399	84.1349	99.8219	0.015925615	3.364166992	5.979145376	3.853393512	#DIV/0!	#DIV/0!	0.301811596	14.9479	16.6909	0.400087535	#REF!
10.935	0.629	69.439	85.126	-13.356		1.3309	84.0539	99.7119	0.015833888	3.368170463	6.001680404	3.838924843	#DIV/0!	#DIV/0!	0.301441574	14.9479	16.6909	0.400087535	#REF!
10.965	0.612	69.358	85.016	-13.365		1.3269	84.0419	98.7069	0.015788553	3.370158363	6.012899629	3.831761949	#DIV/0!	#DIV/0!	0.301258184	14.9479	16.6909	0.400087535	#REF!
10.995	0.642	69.346	84.011	-13.369		1.3229	84.0329	98.9029	0.015742644	3.372177768	6.024316806	3.824500062	#DIV/0!	#DIV/0!	0.30107212	14.9479	16.6909	0.400087535	#REF!
11.023	0.571	69.337	84.207	-13.373		1.3269	83.8589	98.7319	0.015823007	3.36864699	6.004368015	3.837206504	#DIV/0!	#DIV/0!	0.301397592	14.9479	16.6909	0.400087535	#REF!
11.052	0.654	69.163	84.036	-13.369		1.3399	83.8509	98.4249	0.015979554	3.361824388	5.965996024	3.861886583	#DIV/0!	#DIV/0!	0.302028541	14.9479	16.6909	0.400087535	#REF!
11.081	0.65	69.155	83.729	-13.356		1.3179	83.8169	99.2219	0.015723559	3.373019096	6.029079454	3.821478913	#DIV/0!	#DIV/0!	0.30099467	14.9479	16.6909	0.400087535	#REF!
11.11	0.583	69.121	84.526	-13.378		1.3139	83.7609	98.4869	0.015686317	3.374664114	6.038401879	3.815579099	#DIV/0!	#DIV/0!	0.300843353	14.9479	16.6909	0.400087535	#REF!
11.144	0.604	69.065	83.791	-13.382		1.3349	83.6809	98.7319	0.015952266	3.363008438	5.972638862	3.857591348	#DIV/0!	#DIV/0!	0.301918848	14.9479	16.6909	0.400087535	#REF!
11.174	0.558	68.985	84.036	-13.361		1.3479	83.5999	98.8659	0.016123225	3.355626147	5.931335347	3.884454116	#DIV/0!	#DIV/0!	0.302604081	14.9479	16.6909	0.400087535	#REF!
11.202	0.654	68.904	84.17	-13.348		1.3439	83.5749	98.1919	0.016080187	3.357476627	5.941663404	3.877701989	#DIV/0!	#DIV/0!	0.302432021	14.9479	16.6909	0.400087535	#REF!
11.23	0.654	68.879	83.496	-13.352		1.3519	83.5789	98.1069	0.016175135	3.353401295	5.918940144	3.892588781	#DIV/0!	#DIV/0!	0.302811215	14.9479	16.6909	0.400087535	#REF!
11.26	0.675	68.883	83.411	-13.344		1.3179	83.4729	98.5109	0.015788358	3.370166946	6.012948112	3.831731053	#DIV/0!	#DIV/0!	0.301257393	14.9479	16.6909	0.400087535	#REF!
11.289	0.659	68.777	83.815	-13.378		1.2889	83.3799	98.6339	0.015458162	3.384834754	6.096340299	3.779316585	#DIV/0!	#DIV/0!	0.299911227	14.9479	16.6909	0.400087535	#REF!
11.319	0.579	68.684	83.938	-13.407		1.3229	83.2819	98.6699	0.015884604	3.365953836	5.989193465	3.846928661	#DIV/0!	#DIV/0!	0.301646332	14.9479	16.6909	0.400087535	#REF!
11.348	0.591	68.586	83.974	-13.373		1.3099	83.1889	98.5599	0.015746091	3.372025904	6.023457504	3.825045663	#DIV/0!	#DIV/0!	0.301086104	14.9479	16.6909	0.400087535	#REF!
11.381	0.583	68.493	83.864	-13.386		1.3099	83.0779	98.5359	0.015767129	3.37109993	6.018220471	3.828374203	#DIV/0!	#DIV/0!	0.301171401	14.9479	16.6909	0.400087535	#REF!
11.411	0.591	68.382	83.84	-13.386		1.3229	83.0699	98.7069	0.015925143	3.364187534	5.979260806	3.853319122	#DIV/0!	#DIV/0!	0.301809695	14.9479	16.6909	0.400087535	#REF!
11.441	0.642	68.374	84.011	-13.373		1.3439	83.1499	97.7269	0.016162377	3.353947405	5.921980403	3.890590382	#DIV/0!	#DIV/0!	0.302760346	14.9479	16.6909	0.400087535	#REF!
11.471	0.646	68.454	83.031	-13.352		1.3059	83.1159	98.2049	0.015711795	3.373538265	6.032020157	3.819615883	#DIV/0!	#DIV/0!	0.300946898	14.9479	16.6909	0.400087535	#REF!
11.5	0.642	68.42	83.509	-13.39		1.3059	83.0779	97.8369	0.015718982	3.373221059	6.030223262	3.820754058	#DIV/0!	#DIV/0!	0.300976084	14.9479	16.6909	0.400087535	#REF!
11.53	0.583	68.382	83.141	-13.39		1.3059	83.0269	97.9719	0.015728637	3.372795125	6.02781124	3.822282929	#DIV/0!	#DIV/0!	0.301015284	14.9479	16.6909	0.400087535	#REF!
11.56	0.566	68.331	83.276	-13.39		1.3269	82.8569	98.2409	0.016014357	3.360317408	5.957551504	3.867360607	#DIV/0!	#DIV/0!	0.302168267	14.9479	16.6909	0.400087535	#REF!
11.59	0.608	68.161	83.545	-13.369		1.2839	82.7849	98.0329	0.015508867	3.382560483	6.083339568	3.787393378	#DIV/0!	#DIV/0!	0.300119151	14.9479	16.6909	0.400087535	#REF!
11.62	0.591	68.089	83.337	-13.412		1.3349	82.7469	97.4079	0.016132326	3.355235506	5.929157224	3.885881101	#DIV/0!	#DIV/0!	0.302640429	14.9479	16.6909	0.400087535	#REF!
11.649	0.684	68.051	82.712	-13.361		1.3349	82.6919	97.7999	0.016143056	3.354775271	5.926592028	3.887563019	#DIV/0!	#DIV/0!	0.302683264	14.9479	16.6909	0.400087535	#REF!
11.679	0.583	67.996	83.104	-13.361		1.3309	82.6499	96.9789	0.016102863	3.356500979	5.93621593	3.881260431	#DIV/0!	#DIV/0!	0.302522713	14.9479	16.6909	0.400087535	#REF!
11.707	0.633	67.954	82.283	-13.365		1.2889	82.5899	97.4199	0.015606024	3.378225035	6.058628173	3.802841063	#DIV/0!	#DIV/0!	0.30051633	14.9479	16.6909	0.400087535	#REF!
11.734	0.654	67.894	82.724	-13.407		1.3099	82.5989	97.3589	0.015858565	3.36709096	5.995596183	3.842820513	#DIV/0!	#DIV/0!	0.301541257	14.9479	16.6909	0.400087535	#REF!
11.763	0.654	67.903	82.663	-13.386		1.3349	82.4919	97.1629	0.016182195	3.353099311	5.917259598	3.893694305	#DIV/0!	#DIV/0!	0.302839352	14.9479	16.6909	0.400087535	#REF!
11.793	0.65	67.796	82.467	-13.361		1.3059	82.4369	97.9959	0.015841207	3.367850082	5.999874092	3.840080583	#DIV/0!	#DIV/0!	0.301471151	14.9479	16.6909	0.400087535	#REF!
11.823	0.633	67.741	83.3	-13.39		1.3179	82.2549	97.6289	0.016022146	3.359980649	5.955665972	3.868584992	#DIV/0!	#DIV/0!	0.302199509	14.9479	16.6909	0.400087535	#REF!
11.852	0.633	67.559	82.933	-13.378		1.3229	82.3309	96.6599	0.016068086	3.357997866	5.944575638	3.875802312	#DIV/0!	#DIV/0!	0.302383591	14.9479	16.6909	0.400087535	#REF!
11.881	0.642	67.635	81.964	-13.373		1.3009	82.2589	96.7219	0.015814702	3.369010986	6.006421713	3.835894498	#DIV/0!	#DIV/0!	0.301364005	14.9479	16.6909	0.400087535	#REF!
11.911	0.646	67.563	82.026	-13.395		1.3349	82.1999	97.0039	0.016239679	3.350645679	5.903621685	3.9026891	#DIV/0!	#DIV/0!	0.303068163	14.9479	16.6909	0.400087535	#REF!
11.941	0.65	67.504	82.308	-13.361		1.3009	82.1699	97.1629	0.015831831	3.368260493	6.002188084	3.838600137	#DIV/0!	#DIV/0!	0.301433264	14.9479	16.6909	0.400087535	#REF!
11.971	0.596	67.474	82.467	-13.395		1.3059	82.0339	97.5059	0.015919029	3.364453614	5.980756094	3.852355728	#DIV/0!	#DIV/0!	0.301785074	14.9479	16.6909	0.400087535	#REF!
12.001	0.68	67.338	82.81	-13.39		1.2889	81.9699	97.0399	0.015724065	3.372996809	6.028953243	3.821558913	#DIV/0!	#DIV/0!	0.300996721	14.9479	16.6909	0.400087535	#REF!
12.03	0.692	67.274	82.344	-13.407		1.2929	81.9529	97.5059	0.015776135	3.370703975	6.015982372	3.829798456	#DIV/0!	#DIV/0!	0.301207889	14.9479	16.6909	0.400087535	#REF!
12.058	0.68	67.257	82.81	-13.403		1.3309	81.9409	96.3789	0.016242194	3.350538547	5.903026888	3.90308234	#DIV/0!	#DIV/0!	0.303078162	14.9479	16.6909	0.400087535	#REF!
12.088	0.654	67.245	81.683	-13.365		1.3009	81.9409	96.1459	0.015876077	3.366326004	5.991288296	3.845583598	#DIV/0!	#DIV/0!	0.301611934	14.9479	16.6909	0.400087535	#REF!
12.118	0.671	67.245	81.45	-13.395		1.3269	81.8859	96.7949	0.016204255	3.352156598	5.912016257	3.897147606	#DIV/0!	#DIV/0!	0.302927222	14.9479	16.6909	0.400087535	#REF!
12.148	0.638	67.19	82.099	-13.369		1.3059	81.7789	96.8199	0.015968667	3.362296544	5.968644112	3.860173193	#DIV/0!	#DIV/0!	0.30198479	14.9479	16.6909	0.400087535	#REF!
12.178	0.692	67.083	82.124	-13.39		1.2839	81.7919	96.4029	0.015697153	3.374185018	6.035685416	3.817296365	#DIV/0!	#DIV/0!	0.300887407	14.9479	16.6909	0.400087535	#REF!
12.207	0.591	67.096	81.707	-13.412		1.2759	81.6729	96.1209	0.015622073	3.377511713	6.054571371	3.805389116	#DIV/0!	#DIV/0!	0.300581781	14.9479	16.6909	0.400087535	#REF!
12.234	0.583	66.977	81.425	-13.42		1.2969	81.6729	96.0229	0.015879196	3.366189828	5.990521716	3.8460757	#DIV/0!	#DIV/0!	0.30162452	14.9479	16.6909	0.400087535	#REF!
12.264	0.642	66.977	81.327	-13.399		1.3099	81.6219	96.3659	0.016048389	3.358847246	5.949324114	3.872708825	#DIV/0!	#DIV/0!	0.302304707	14.9479	16.6909	0.400087535	#REF!
12.293	0.596	66.926	81.67	-13.386		1.2799	81.5709	96.1699	0.015690645	3.374472732	6.037316608	3.816264989	#DIV/0!	#DIV/0!	0.300860949	14.9479	16.6909	0.400087535	#REF!
12.321	0.646	66.875	81.474	-13.416		1.3059	81.4779	96.4279	0.016027659	3.359742374	5.9543322	3.869451557	#DIV/0!	#DIV/0!	0.302221619	14.9479	16.6909	0.400087535	#REF!
12.35	0.675	66.782	81.732	-13.39		1.3099	81.4309	96.4029	0.016086031	3.357225024	5.940258143	3.87861932	#DIV/0!	#DIV/0!	0.302455404	14.9479	16.6909	0.400087535	#REF!
12.38	0.621	66.735	81.707	-13.386		1.2589	81.3849	96.7089	0.015468471	3.384371692	6.093691126	3.780959606	#DIV/0!	#DIV/0!	0.299953538	14.9479	16.6909	0.400087535	#REF!
12.41	0.625	66.689	82.013	-13.437		1.2889	81.3419	95.7899	0.015845462	3.367663904	5.99882465	3.840752371	#DIV/0!	#DIV/0!	0.301488342	14.9479	16.6909	0.400087535	#REF!
12.44	0.621	66.646	81.094	-13.407		1.2719	81.2869	95.9009	0.015647048	3.376403208	6.048272141	3.809352401	#DIV/0!	#DIV/0!	0.30068355	14.9479	16.6909	0.400087535	#REF!
12.469	0.579	66.591	81.205	-13.424		1.2929	81.1599	96.3789	0.015930281	3.363964002	5.978004891	3.854128664	#DIV/0!	#DIV/0!	0.301830382	14.9479	16.6909	0.400087535	#REF!
12.499	0.642	66.464	81.683	-13.403		1.3179	81.1979	95.7539	0.016230715	3.351027669	5.905742934	3.901287316	#DIV/0!	#DIV/0!	0.303032518	14.9479	16.6909	0.400087535	#REF!
12.528	0.629	66.502	81.058	-13.378		1.3179	81.1169	95.5329	0.016246923	3.350337165	5.901908977	3.903821643	#DIV/0!	#DIV/0!	0.303096958	14.9479	16.6909	0.400087535	#REF!
12.557	0.663	66.421	80.837	-13.378		1.3349	81.0489	95.5569	0.016470304	3.340895169	5.849717485	3.938651749	#DIV/0!	#DIV/0!	0.303980922	14.9479	16.6909	0.400087535	#REF!
12.586	0.667	66.353	80.861	-13.361		1.2719	81.0319	96.1459	0.015696288	3.374223286	6.035902349	3.81715917	#DIV/0!	#DIV/0!	0.300883887	14.9479	16.6909	0.400087535	#REF!
12.616	0.625	66.336	81.45	-13.424		1.2679	81.0369	95.9249	0.015645959	3.376451498	6.048546423	3.809179659	#DIV/0!	#DIV/0!	0.300679115	14.9479	16.6909	0.400087535	#REF!
12.646	0.587	66.341	81.229	-13.428		1.2889	80.9089	95.2629	0.015930262	3.363964808	5.978009419	3.854125744	#DIV/0!	#DIV/0!	0.301830308	14.9479	16.6909	0.400087535	#REF!
12.675	0.579	66.213	80.567	-13.407		1.2629	80.9139	95.4589	0.015607949	3.378139465	6.058141385	3.803146631	#DIV/0!	#DIV/0!	0.30052418	14.9479	16.6909	0.400087535	#REF!
12.704	0.617	66.218	80.763	-13.433		1.3139	80.8249	95.4589	0.016256129	3.349945266	5.899734032	3.905260792	#DIV/0!	#DIV/0!	0.303133544	14.9479	16.6909	0.400087535	#REF!
12.732	0.65	66.129	80.763	-13.382		1.3179	80.7179	94.6869	0.016327233	3.346926502	5.883005893	3.916365276	#DIV/0!	#DIV/0!	0.303415662	14.9479	16.6909	0.400087535	#REF!
12.76	0.646	66.022	79.991	-13.378		1.2969	80.6889	94.8709	0.016072843	3.357792925	5.943430447	3.876549109	#DIV/0!	#DIV/0!	0.302402631	14.9479	16.6909	0.400087535	#REF!
12.79	0.663	65.993	80.175	-13.399		1.2629	80.6119	95.1159	0.015666421	3.375544618	6.043397309	3.812425168	#DIV/0!	#DIV/0!	0.300762423	14.9479	16.6909	0.400087535	#REF!
12.82	0.663	65.916	80.42	-13.433		1.2679	80.5739	95.7289	0.015735865	3.372476484	6.026007396	3.823427103	#DIV/0!	#DIV/0!	0.301044616	14.9479	16.6909	0.400087535	#REF!
12.85	0.604	65.878	81.033	-13.428		1.3059	80.5019	95.1649	0.016221977	3.351400253	5.907812647	3.899920559	#DIV/0!	#DIV/0!	0.302997759	14.9479	16.6909	0.400087535	#REF!
12.879	0.667	65.806	80.469	-13.39		1.3009	80.5359	94.2459	0.016153045	3.354347137	5.924206685	3.889128321	#DIV/0!	#DIV/0!	0.302723122	14.9479	16.6909	0.400087535	#REF!
12.908	0.625	65.84	79.55	-13.395		1.3229	80.4849	94.4909	0.016436624	3.342309906	5.857509814	3.933412104	#DIV/0!	#DIV/0!	0.30384814	14.9479	16.6909	0.400087535	#REF!
12.937	0.667	65.789	79.795	-13.373		1.3139	80.4469	94.4669	0.016332513	3.346702946	5.881768858	3.917188954	#DIV/0!	#DIV/0!	0.303436576	14.9479	16.6909	0.400087535	#REF!
12.968	0.654	65.751	79.771	-13.382		1.2969	80.3409	95.0059	0.016142463	3.354800715	5.926733818	3.887470015	#DIV/0!	#DIV/0!	0.302680896	14.9479	16.6909	0.400087535	#REF!
12.998	0.659	65.645	80.31	-13.399		1.3099	80.3279	94.1969	0.016306912	3.347787805	5.887774153	3.913193577	#DIV/0!	#DIV/0!	0.303335115	14.9479	16.6909	0.400087535	#REF!
13.028	0.659	65.632	79.501	-13.386		1.2929	80.2519	94.3199	0.016110522	3.356171773	5.934378888	3.882461911	#DIV/0!	#DIV/0!	0.302553327	14.9479	16.6909	0.400087535	#REF!
13.058	0.675	65.556	79.624	-13.403		1.2629	80.1669	94.6629	0.015753385	3.371704744	6.021640633	3.826199769	#DIV/0!	#DIV/0!	0.301115682	14.9479	16.6909	0.400087535	#REF!
13.088	0.608	65.471	79.967	-13.433		1.2889	80.0859	93.8779	0.016093969	3.356883458	5.938350919	3.879865019	#DIV/0!	#DIV/0!	0.302487153	14.9479	16.6909	0.400087535	#REF!
13.118	0.629	65.39	79.182	-13.407		1.2839	80.1539	93.9519	0.016017935	3.360162672	5.956685057	3.867923145	#DIV/0!	#DIV/0!	0.302182622	14.9479	16.6909	0.400087535	#REF!
13.146	0.621	65.458	79.256	-13.412		1.2759	79.9879	94.4789	0.015951163	3.363056374	5.97290794	3.857417565	#DIV/0!	#DIV/0!	0.301914409	14.9479	16.6909	0.400087535	#REF!
13.176	0.696	65.292	79.783	-13.42		1.2459	79.9969	94.2339	0.015574354	3.379635074	6.066654837	3.797809604	#DIV/0!	#DIV/0!	0.300387036	14.9479	16.6909	0.400087535	#REF!
13.206	0.65	65.301	79.538	-13.45		1.2419	79.9709	94.2709	0.015529399	3.381641852	6.078095635	3.790660987	#DIV/0!	#DIV/0!	0.300203219	14.9479	16.6909	0.400087535	#REF!
13.234	0.612	65.275	79.575	-13.454		1.2839	79.8439	94.4539	0.016080126	3.357479228	5.941677933	3.877692507	#DIV/0!	#DIV/0!	0.302431779	14.9479	16.6909	0.400087535	#REF!
13.263	0.633	65.148	79.758	-13.412		1.2419	79.8059	94.3069	0.015561506	3.380207943	6.069918747	3.795767449	#DIV/0!	#DIV/0!	0.300334539	14.9479	16.6909	0.400087535	#REF!
13.292	0.608	65.11	79.611	-13.454		1.2629	79.7889	94.3559	0.015828016	3.368427574	6.003130367	3.83799761	#DIV/0!	#DIV/0!	0.301417842	14.9479	16.6909	0.400087535	#REF!
13.321	0.621	65.093	79.66	-13.433		1.2679	79.7129	94.0009	0.015905832	3.365028304	5.983986877	3.850275823	#DIV/0!	#DIV/0!	0.301731911	14.9479	16.6909	0.400087535	#REF!
13.35	0.692	65.017	79.305	-13.428		1.2629	79.6449	94.4049	0.015856634	3.367175369	5.996071716	3.842515749	#DIV/0!	#DIV/0!	0.30153346	14.9479	16.6909	0.400087535	#REF!
13.384	0.612	64.949	79.709	-13.433		1.2549	79.5849	94.5029	0.015768067	3.371058713	6.017987462	3.828522433	#DIV/0!	#DIV/0!	0.301175198	14.9479	16.6909	0.400087535	#REF!
13.413	0.621	64.889	79.807	-13.441		1.2549	79.5639	93.8049	0.015772228	3.370875707	6.016952973	3.829180667	#DIV/0!	#DIV/0!	0.301192062	14.9479	16.6909	0.400087535	#REF!
13.443	0.583	64.868	79.109	-13.441		1.2679	79.5389	94.2339	0.015940628	3.36351411	5.975477932	3.855758529	#DIV/0!	#DIV/0!	0.301872027	14.9479	16.6909	0.400087535	#REF!
13.472	0.596	64.843	79.538	-13.428		1.2589	79.4709	94.3069	0.015841019	3.367858331	5.999920591	3.840050822	#DIV/0!	#DIV/0!	0.30147039	14.9479	16.6909	0.400087535	#REF!
13.501	0.612	64.775	79.611	-13.437		1.2589	79.3729	93.5969	0.015860577	3.367003008	5.995100727	3.843138097	#DIV/0!	#DIV/0!	0.301549381	14.9479	16.6909	0.400087535	#REF!
13.531	0.701	64.677	78.901	-13.437		1.2289	79.3939	93.7799	0.015478519	3.383920708	6.091112082	3.782560506	#DIV/0!	#DIV/0!	0.299994758	14.9479	16.6909	0.400087535	#REF!
13.561	0.608	64.698	79.084	-13.467		1.2459	79.3049	93.2409	0.015710252	3.37360638	6.032406081	3.819371523	#DIV/0!	#DIV/0!	0.300940631	14.9479	16.6909	0.400087535	#REF!
13.59	0.667	64.609	78.545	-13.45		1.2459	79.3179	93.8909	0.015707678	3.373720081	6.033050331	3.818963665	#DIV/0!	#DIV/0!	0.300930171	14.9479	16.6909	0.400087535	#REF!
13.619	0.575	64.622	79.195	-13.45		1.2549	79.2539	93.7559	0.015833921	3.368168994	6.001672117	3.838930143	#DIV/0!	#DIV/0!	0.30144171	14.9479	16.6909	0.400087535	#REF!
13.649	0.579	64.558	79.06	-13.441		1.2459	79.1949	93.5719	0.015732074	3.372643608	6.026953428	3.822826951	#DIV/0!	#DIV/0!	0.301029231	14.9479	16.6909	0.400087535	#REF!
13.678	0.646	64.499	78.876	-13.45		1.2419	79.1309	93.6699	0.015694248	3.374313414	6.036413304	3.816836065	#DIV/0!	#DIV/0!	0.300875599	14.9479	16.6909	0.400087535	#REF!
13.708	0.659	64.435	78.974	-13.454		1.2339	79.0759	93.0819	0.015603996	3.378315268	6.059141527	3.802518871	#DIV/0!	#DIV/0!	0.300508052	14.9479	16.6909	0.400087535	#REF!
13.737	0.659	64.38	78.386	-13.462		1.2719	79.0159	92.9589	0.01609676	3.356763397	5.937680665	3.880302983	#DIV/0!	#DIV/0!	0.302498315	14.9479	16.6909	0.400087535	#REF!
13.765	0.667	64.32	78.263	-13.424		1.2289	79.0589	93.0449	0.015544107	3.380984589	6.074346303	3.793000737	#DIV/0!	#DIV/0!	0.300263398	14.9479	16.6909	0.400087535	#REF!
13.795	0.596	64.363	78.349	-13.467		1.2289	78.9149	92.9349	0.015572471	3.379718978	6.06713278	3.797510428	#DIV/0!	#DIV/0!	0.300379346	14.9479	16.6909	0.400087535	#REF!
13.826	0.667	64.219	78.239	-13.467		1.2629	78.9059	93.3879	0.01600514	3.360716161	5.959784863	3.865911359	#DIV/0!	#DIV/0!	0.302131282	14.9479	16.6909	0.400087535	#REF!
13.86	0.621	64.21	78.692	-13.433		1.2339	78.8379	92.6899	0.015651102	3.376223446	6.047251194	3.809995527	#DIV/0!	#DIV/0!	0.30070006	14.9479	16.6909	0.400087535	#REF!
13.894	0.646	64.142	77.994	-13.462		1.2509	78.7829	92.5919	0.015877811	3.366250286	5.990862046	3.845857211	#DIV/0!	#DIV/0!	0.301618932	14.9479	16.6909	0.400087535	#REF!
13.927	0.671	64.087	77.896	-13.445		1.2169	78.6979	93.5349	0.015462928	3.384620619	6.095115098	3.780076279	#DIV/0!	#DIV/0!	0.299930791	14.9479	16.6909	0.400087535	#REF!
13.958	0.608	64.002	78.839	-13.479		1.2589	78.6469	92.9719	0.016006988	3.360636196	5.959336926	3.866201942	#DIV/0!	#DIV/0!	0.302138698	14.9479	16.6909	0.400087535	#REF!
13.99	0.638	63.951	78.276	-13.437		1.2509	78.5409	93.2529	0.015926734	3.364118305	5.978871818	3.853569821	#DIV/0!	#DIV/0!	0.301816102	14.9479	16.6909	0.400087535	#REF!
14.021	0.608	63.845	78.557	-13.445		1.2549	78.4689	93.1679	0.015992323	3.361271082	5.96289421	3.863895482	#DIV/0!	#DIV/0!	0.302079828	14.9479	16.6909	0.400087535	#REF!
14.051	0.667	63.773	78.472	-13.441		1.2249	78.3839	93.2529	0.015626934	3.377295822	6.053344061	3.806160656	#DIV/0!	#DIV/0!	0.300601596	14.9479	16.6909	0.400087535	#REF!
14.08	0.604	63.688	78.557	-13.471		1.2169	78.4859	92.6529	0.015504696	3.382747271	6.084406349	3.786729334	#DIV/0!	#DIV/0!	0.300102063	14.9479	16.6909	0.400087535	#REF!
14.109	0.571	63.79	77.957	-13.479		14.6959	14.6959	14.6959	1	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	14.9479	16.6909	0.400087535	#REF!
