Time [ms],Distance [cm]
46,9.81
62,9.81
78,9.86
94,9.79
110,10.22
142,9.79
158,9.91
174,9.81
190,9.79
206,10.22
222,10.32
238,9.81
254,10.22
269,9.91
285,9.91
317,10.22
349,9.81
381,10.32
412,10.32
428,10.22
460,10.22
476,10.32
492,9.91
508,10.22
523,9.81
539,9.91
555,9.89
571,9.81
587,9.81
603,9.91
619,9.91
650,9.81
665,9.81
681,10.32
697,10.32
728,9.81
760,9.79
776,9.91
807,9.91
839,10.22
855,9.81
871,9.91
903,9.89
919,10.22
935,10.22
967,9.91
983,9.81
999,9.81
1015,9.81
1031,10.34
1046,10.22
1063,10.22
1079,10.22
1111,9.86
1127,9.81
1159,10.22
1175,10.32
1191,9.91
1207,9.81
1239,9.79
1255,9.91
1271,9.91
1287,9.79
1303,10.22
1319,9.91
1351,9.91
1367,9.79
1382,9.81
1398,9.91
1414,9.91
1431,9.79
1446,9.79
1462,9.91
1479,10.34
1495,10.22
1510,10.22
1527,10.32
1543,9.91
1559,9.79
1575,9.81
1591,10.32
1607,9.91
1623,9.81
1639,9.79
1671,9.91
1687,9.91
1703,9.81
1719,9.81
1735,9.91
1751,9.91
1767,9.79
1783,9.81
1799,10.32
1815,10.32
1830,10.22
1846,9.81
1862,10.32
1878,9.81
1894,9.81
1910,9.81
1926,9.91
1942,9.81
1958,9.81
1990,9.81
2022,9.91
2038,9.81
2054,9.81
2070,10.22
2085,9.91
2102,10.22
2118,10.23
2133,9.81
2165,9.91
2197,9.81
2214,9.81
2229,9.81
2245,9.91
2277,9.81
2293,9.81
2309,9.81
2325,9.91
2342,9.81
2373,9.81
2389,9.81
2405,9.89
2421,9.81
2453,9.81
2469,9.81
2485,9.91
2501,9.79
2517,9.81
2533,9.81
2549,9.91
2565,9.81
2581,9.81
2597,9.81
2613,9.91
2645,9.81
2661,9.81
2677,9.79
2693,9.91
2709,10.22
2725,9.81
2741,9.91
2757,9.91
2773,9.81
2789,9.79
2805,9.91
2821,9.91
2837,9.79
2853,9.81
2885,9.91
2917,9.91
2933,9.81
2949,9.81
2965,9.91
2981,9.89
2997,9.81
3013,9.81
3029,9.91
3045,9.91
3061,9.81
3093,9.79
3124,9.89
3156,9.89
3172,9.79
3204,9.79
3220,9.88
3236,9.91
3268,9.81
3300,9.79
3331,10.32
3347,9.91
3379,9.81
3395,9.81
3426,9.89
3442,9.91
3458,9.81
3474,9.81
3490,9.91
3507,9.91
3539,9.81
3554,9.81
3570,10.32
3602,9.91
3632,9.81
3648,9.79
3664,9.91
3696,9.89
3727,9.81
3743,9.79
3759,9.91
3775,9.89
3791,9.79
3823,9.81
3839,9.91
3871,9.91
3887,10.22
3903,10.22
3919,10.32
3935,10.32
3966,9.81
3982,9.79
3998,9.91
4030,10.32
4046,9.81
4062,9.81
4078,10.32
4094,10.32
4126,9.81
4158,10.22
4173,9.91
4190,9.91
4222,10.22
4237,10.22
4253,9.91
4269,9.81
4301,9.81
4317,10.22
4333,10.32
4349,9.81
4381,9.81
4396,9.81
4428,9.91
4444,9.81
4460,9.79
4476,9.79
4492,9.91
4523,9.81
4555,9.81
4571,9.81
4603,9.91
4619,9.79
4651,9.81
4667,9.81
4699,9.91
4715,9.81
4747,9.81
4763,9.81
4794,9.91
4826,9.81
4841,10.22
4857,9.81
4873,9.91
4888,9.81
4904,9.79
4920,9.81
4936,9.91
4952,9.81
4984,9.81
5000,9.81
5031,9.89
5063,9.81
5079,9.81
5095,9.81
5111,9.91
5127,9.81
5143,9.79
5159,9.81
5174,9.91
5190,9.79
5206,10.23
5237,9.88
5254,9.91
5270,9.81
5286,10.22
5302,10.32
5318,9.91
5334,9.81
5349,9.81
5365,9.89
5381,9.91
5413,9.81
5429,9.79
5461,9.91
5477,9.91
5509,9.81
5525,9.81
5541,9.91
5557,10.32
5573,9.81
5589,10.23
5604,9.91
5621,9.91
5636,9.81
5652,9.79
5669,9.91
5685,9.91
5701,9.81
5732,9.81
5748,9.91
5764,10.32
5796,9.81
5812,9.81
5828,9.91
5844,9.91
5860,9.79
5891,9.81
5907,9.91
5939,10.32
5955,9.79
5986,9.81
6002,9.91
6018,9.91
6034,10.22
6050,10.22
6066,9.91
6082,10.34
6098,9.81
6114,9.81
6129,9.86
6145,9.91
6161,9.81
6178,9.81
6193,9.91
6225,9.91
6241,9.81
6257,10.22
6273,9.91
6305,9.91
6321,9.81
6337,9.79
6353,9.91
6369,9.91
6385,9.81
6401,9.81
6417,9.91
6433,10.27
6449,9.81
6464,9.81
6480,9.91
6496,10.23
6512,10.22
6527,10.22
6543,9.91
6559,9.81
6576,9.81
6592,9.79
6623,9.91
6654,9.81
6670,10.22
6686,10.22
6702,9.89
6734,10.22
6750,9.81
6766,10.32
6782,9.91
6798,10.22
6814,9.81
6830,9.91
6846,9.91
6862,9.81
6878,9.81
6893,9.91
6909,9.91
6925,9.81
6957,9.79
6973,9.91
7004,9.91
7020,9.81
7036,9.81
7052,9.89
7068,9.89
7084,9.81
7100,9.81
7116,9.91
7131,9.91
7146,10.22
7162,10.22
7178,10.32
7194,9.91
7210,9.81
7226,9.81
7242,9.91
7258,9.91
7290,9.81
7306,9.81
7338,9.91
7370,9.91
7386,9.79
7402,9.81
7417,9.91
7433,9.91
7450,10.22
7466,9.81
7482,9.91
7498,9.91
7530,9.81
7546,9.81
7578,9.91
7594,9.91
7610,9.79
7626,9.79
7642,9.91
7673,9.91
7689,9.81
7705,9.81
7721,9.91
7753,9.89
7769,9.81
7800,9.81
7816,9.91
7832,9.91
7848,9.81
7864,9.81
7879,9.91
7911,9.91
7927,10.23
7959,9.81
7975,9.91
7991,9.91
8007,9.81
8023,9.79
8040,9.91
8056,9.91
8072,9.81
8104,9.81
8120,9.91
8136,9.91
8152,9.81
8168,10.23
8184,9.89
8200,9.91
8216,9.81
8232,9.81
8248,9.91
8264,9.89
8295,10.22
8311,9.79
8327,9.91
8343,9.91
8359,9.79
8374,9.81
8391,9.91
8407,9.91
8423,9.81
8439,9.81
8470,9.91
8487,9.91
8518,9.81
8534,9.81
8550,9.91
8565,9.91
8581,10.22
8597,9.81
8612,9.91
8628,10.22
8644,9.79
8660,9.81
8676,9.91
8692,10.22
8708,9.81
8740,9.81
8756,9.89
8772,9.81
8788,9.81
8804,9.81
8819,9.91
8836,9.81
8851,9.79
8867,9.81
8883,9.91
8899,9.81
8914,9.81
8930,10.22
8946,9.91
8962,9.81
8978,9.81
8994,9.81
9010,9.89
9025,9.81
9041,9.81
9073,9.79
9104,9.91
9120,9.81
9152,9.81
9168,9.81
9184,9.91
9200,9.81
9216,9.81
9232,9.81
9248,9.91
9263,9.81
9279,9.79
9311,10.22
9328,9.89
9344,9.81
9360,9.81
9376,9.81
9392,9.91
9408,9.81
9424,9.79
9440,9.81
9456,9.91
9472,9.81
9488,9.81
9504,9.81
9521,9.91
9537,9.81
9552,9.81
9568,9.79
9584,9.89
9600,9.81
9616,9.81
9632,9.81
9648,9.91
9664,9.79
9680,9.81
9696,9.81
9712,9.91
9728,10.22
9744,9.79
9760,10.32
9776,9.91
9792,9.81
9808,9.81
9840,9.91
9872,9.89
9888,9.81
9904,9.81
9920,9.91
9936,9.91
9952,9.81
9968,9.81
9984,9.91
10000,9.91
10016,9.81
10047,9.81
10079,9.91
10095,9.91
10111,9.81
10143,9.81
10159,9.91
10174,9.91
10190,9.81
10206,9.81
10222,9.91
10238,9.89
10253,9.81
10269,9.81
10285,9.91
10301,10.32
10317,10.22
10333,10.22
10349,9.91
10365,9.91
10381,9.81
10412,9.81
10428,10.34
10460,10.32
10476,9.81
10492,9.81
10508,9.91
10524,9.91
10540,9.81
10556,9.81
10572,9.91
10588,9.91
10604,9.79
10620,9.81
10636,9.91
10651,9.91
10667,9.81
10683,9.81
10699,9.91
10715,9.91
10731,9.81
10747,9.81
10763,9.91
10779,9.91
10811,9.81
10827,9.79
10858,10.32
10875,9.91
10891,9.81
10922,9.81
10938,9.91
10954,9.91
10970,9.81
10985,9.81
11001,9.91
11034,9.89
11050,10.22
11066,10.22
11082,9.91
11098,9.91
11113,10.22
11129,10.22
11145,9.91
11161,10.22
11177,10.22
11193,9.81
11224,10.34
11257,10.22
11272,10.22
11304,10.3
11320,9.91
11351,9.81
11367,9.81
11383,9.91
11399,9.91
11415,9.79
11431,9.81
11463,9.91
11479,9.91
11495,10.22
11511,9.79
11527,10.32
11542,9.91
11558,10.22
11574,9.81
11590,9.91
11606,9.91
11638,9.81
11654,9.81
11686,9.91
11701,9.91
11734,9.79
11765,9.81
11797,9.91
11829,9.91
11861,9.81
11877,9.81
11893,9.91
11909,9.91
11926,9.81
11942,9.81
11957,9.91
11973,9.91
11989,9.81
12005,9.81
12021,9.89
12037,9.91
12053,9.81
12069,9.81
12085,9.91
12101,9.91
12116,9.79
12132,9.81
12147,10.34
12163,9.91
12179,9.81
12195,9.81
12211,10.32
12227,9.91
12243,10.22
12259,9.81
12274,9.91
12290,9.91
12306,9.79
12323,9.81
12338,9.91
12354,9.91
12370,9.81
12386,9.81
12402,9.91
12418,9.91
12433,9.81
12465,9.81
12481,9.89
12513,9.91
12529,9.81
12561,9.81
12577,9.91
12593,9.91
12609,9.81
12625,9.81
12641,9.91
12657,9.91
12689,9.79
12705,9.81
12737,9.91
12769,9.91
12800,10.22
12832,9.79
12848,9.91
12864,9.89
12880,9.81
12912,9.81
12927,9.91
12943,9.91
12959,9.81
12975,9.81
12991,10.34
13007,10.32
13022,9.79
13038,9.81
13055,9.91
13070,9.91
13086,9.81
13102,9.81
13118,9.91
13134,9.91
13150,9.81
13166,9.81
13199,9.91
13214,9.91
13230,10.22
13247,9.81
13262,9.91
13278,9.91
13294,9.81
13310,9.81
13326,9.91
13342,9.91
13358,9.81
13390,9.81
13405,9.91
13421,9.91
13437,9.81
13453,9.81
13485,9.91
13501,9.91
13516,10.22
13532,9.79
13547,9.91
13579,9.79
13595,9.81
13611,9.79
13627,9.91
13643,9.81
13658,9.81
13674,9.81
13690,9.91
13706,10.22
13722,9.81
13739,9.81
13755,9.91
13771,9.81
13786,9.81
13802,9.79
13818,9.89
13834,9.81
13850,9.79
13866,9.81
13898,9.91
13929,9.81
13945,9.81
13977,9.81
13993,9.91
14009,9.81
14025,9.81
14041,9.81
14057,9.91
14073,9.81
14089,10.22
14105,9.81
14121,9.89
14137,9.81
14152,9.79
14168,9.81
14184,9.91
14200,9.81
14215,9.79
14231,9.81
14247,9.91
14263,9.81
14279,9.81
14295,9.81
14311,9.91
14327,9.81
14343,9.81
14359,10.22
14375,9.91
14407,9.81
14423,9.79
14439,9.79
14455,9.91
14471,9.81
14486,9.79
14502,9.81
14518,9.89
14534,9.79
14551,9.79
14566,9.81
14582,9.91
14598,9.81
14614,9.81
14630,9.79
14646,9.91
14662,9.79
14678,9.79
14694,9.81
14725,9.91
14741,9.81
14773,9.81
14789,9.81
14805,9.91
14821,9.81
14837,9.81
14853,9.81
14869,9.91
14885,9.81
14917,9.81
14933,9.81
14949,9.91
14965,9.81
14981,9.81
14997,9.81
15013,9.91
15029,9.81
15061,9.79
15077,9.81
15109,9.91
15125,9.81
15141,9.81
15157,9.81
15173,9.91
15189,9.79
15204,9.81
15221,9.79
15237,9.91
15252,9.81
15268,9.81
15284,9.81
15300,9.91
15316,9.81
15348,9.81
15364,9.81
15380,9.91
15396,9.81
15412,9.79
15429,9.81
15460,9.91
15476,9.81
15492,9.81
15509,9.81
15524,9.89
15540,9.81
15556,9.81
15572,9.81
15588,9.91
15604,9.81
15620,9.81
15636,9.81
15651,9.91
15667,9.81
15683,9.81
15699,9.81
15731,9.91
15762,9.81
15778,9.81
15794,9.81
15811,9.91
15827,9.81
15842,9.81
15858,9.81
15874,9.91
15890,9.79
15906,9.81
15922,9.81
15938,9.91
15969,9.81
15986,9.81
16001,9.81
16017,9.91
16034,9.81
16050,9.81
16065,9.81
16081,9.91
16097,9.79
16113,9.81
16129,9.81
16145,9.91
16161,9.81
16177,9.81
16193,9.81
16209,9.91
16225,9.83
16241,9.79
16257,9.79
16273,9.91
16289,9.81
16305,9.81
16321,9.81
16353,9.91
16368,9.81
16384,9.81
16400,9.81
16417,9.91
16449,9.81
16465,9.81
16480,9.81
16497,9.91
16528,9.81
16544,9.81
16560,9.81
16576,9.93
16592,9.81
16624,9.81
16640,9.81
16656,9.91
16672,9.81
16688,9.81
16719,9.81
16735,9.91
16751,9.81
16767,9.81
16783,9.81
16799,9.91
16814,9.79
16830,9.81
16846,9.81
16862,9.91
16878,9.81
16894,9.81
16910,9.81
16926,9.89
16942,9.81
16958,9.81
16990,9.81
17006,9.91
17022,9.81
17054,9.81
17087,9.81
17103,9.91
17134,9.81
17151,9.81
17183,9.81
17198,9.91
17230,9.79
17246,9.81
17278,9.81
17294,9.91
17310,9.81
17326,9.79
17342,9.81
17358,9.89
17390,9.81
17421,9.79
17437,9.81
17469,9.91
17500,9.81
17516,9.81
17532,9.81
17548,9.91
17564,9.81
17580,9.81
17596,9.81
17612,9.91
17628,9.81
17644,9.81
17660,9.81
17676,9.93
17692,9.81
17707,9.81
17723,9.81
17739,9.91
17771,9.81
17803,9.81
17819,9.81
17851,9.91
17867,9.81
17898,9.81
17929,9.81
17961,9.91
17978,9.81
18010,9.81
18026,9.79
18042,9.91
18058,9.81
18073,9.81
18089,9.81
18105,9.91
18121,9.81
18152,9.81
18168,9.81
18184,9.91
18200,9.81
18217,9.81
18233,9.79
18249,9.91
18264,9.81
18296,9.81
18312,9.79
18328,9.89
18344,9.81
18360,9.81
18376,9.81
18408,9.91
18423,9.81
18439,9.81
18455,9.81
18488,9.91
18504,9.81
18535,9.81
18567,9.81
18583,9.91
18599,9.81
18615,9.81
18631,9.81
18647,9.91
18663,9.81
18679,9.81
18695,9.81
18711,9.89
18727,9.81
18743,9.81
18759,9.81
18775,9.89
18791,9.81
18807,9.81
18823,9.81
18839,9.89
18855,9.81
18871,9.81
18887,9.81
18919,9.91
18935,9.81
18951,9.81
18966,9.81
18998,9.91
19014,9.79
19030,9.81
19046,9.81
19062,9.91
19077,9.81
19093,9.81
19109,9.81
19125,9.91
19141,9.81
19156,9.81
19188,9.81
19203,9.91
19219,9.81
19235,9.81
19251,9.79
19267,9.89
19283,9.79
19299,9.81
19315,9.81
19347,9.91
19363,10.23
19379,9.79
19395,9.88
19411,9.91
19427,9.81
19443,9.81
19459,9.86
19475,9.91
19491,9.81
19507,9.79
19523,9.91
19538,9.91
19554,9.81
19570,9.81
19586,9.89
19602,9.91
19618,9.81
19634,9.79
19650,9.89
19666,9.91
19698,9.81
19713,9.81
19729,9.88
19761,9.89
19777,9.79
19793,9.81
19809,9.91
19840,9.91
19857,9.81
19888,9.81
19921,9.89
19937,9.91
