Time [ms],Column 0
32,5.63
48,5.63
64,5.63
80,5.63
96,5.63
112,5.63
128,5.63
144,5.63
160,5.63
176,5.63
192,5.63
244,5.59
293,5.56
346,5.54
395,5.54
449,5.54
498,5.54
551,5.54
601,5.54
653,5.54
702,5.59
756,5.61
805,5.63
858,5.63
907,5.63
960,5.63
1010,5.63
1063,5.63
1113,5.63
1165,5.63
1214,5.63
1268,5.63
1321,5.63
1370,5.63
1423,5.63
1472,5.63
1526,5.58
1575,5.56
1628,5.54
1677,5.54
1731,5.54
1780,5.54
1833,5.54
1882,5.54
1935,5.54
1985,5.59
2038,5.63
2087,5.63
2140,5.63
2190,5.63
2243,5.63
2292,5.63
2345,5.63
2394,5.63
2447,5.63
2497,5.87
2550,5.78
2599,5.76
2652,5.98
2701,6.29
2754,6.48
2804,6.39
2857,6.61
2907,6.78
2960,7.11
3009,7.74
3062,8.45
3115,8.64
3165,8.55
3217,11.24
3271,10.93
3320,11.08
3373,11.76
3422,13.02
3475,13.53
3529,13.24
3578,12.9
3631,12.6
3685,12.22
3734,14.42
3787,16.2
3840,16.32
3890,14.38
3942,12.75
3991,12.24
4045,11.76
4098,11.32
4147,10.97
4201,10.76
4250,10.3
4303,10.05
4352,9.95
4405,10.2
4458,10.15
4508,9.89
4561,9.64
4610,9.33
4663,9.38
4713,9.44
4766,9.78
4815,9.76
4868,9.52
4921,9.42
4970,9.45
5024,9.5
5073,9.49
5126,9.52
5175,9.61
5228,9.66
5278,9.47
5331,9.4
5384,9.44
5433,9.44
5486,9.69
5536,9.89
5589,9.83
5638,9.76
5691,9.76
5744,9.59
5794,9.74
5847,9.79
5896,9.88
5950,10.17
6003,10.29
6052,10.2
6105,10.18
6154,10.15
6207,10.2
6261,10.03
6310,9.91
6363,10.1
6412,10.29
6465,10.35
6519,10.46
6568,10.49
6621,10.52
6670,10.63
6724,10.4
6773,10.32
6826,10.57
6880,10.68
6929,10.81
6982,10.86
7031,10.71
7084,10.71
7137,10.66
7186,10.66
7240,10.97
7289,11.07
7343,11.2
7395,11.24
7444,11.29
7498,11.19
7547,11.1
7601,11.14
7653,11.34
7702,11.46
7756,11.54
7805,11.61
7858,11.73
7911,11.76
7960,11.63
8014,11.73
8063,11.58
8116,11.53
8169,11.75
8218,11.93
8272,11.99
8325,12.09
8375,12.12
8428,12
8477,11.92
8530,11.88
8583,11.88
8632,11.88
8685,12.14
8735,12.29
8788,12.44
8841,12.5
8890,12.41
8943,12.33
8993,12.38
9046,12.36
9099,12.65
9148,12.77
9201,12.87
9255,12.89
9304,12.99
9358,13.01
9407,12.89
9460,12.8
9513,12.84
9562,13.06
9615,13.24
9668,13.31
9718,13.21
9771,13.14
9824,13.16
9873,13.18
9926,13.43
9976,13.58
10029,13.67
10082,13.74
10131,13.58
10184,13.58
10238,13.57
10287,13.62
10340,13.84
10389,13.97
10442,14.06
10496,14.13
10545,14.2
10598,14.25
10651,14.35
10701,14.14
10754,14.08
10807,14.06
10856,14.28
10909,14.45
10963,14.54
11012,14.59
11065,14.45
11118,14.6
11168,14.76
11221,14.81
11270,14.64
11324,14.81
11376,14.93
11426,15.05
11479,14.88
11532,14.82
11581,15.03
11634,14.93
11688,14.89
11737,15.11
11790,15.25
11843,15.4
11892,15.44
11946,15.5
11999,15.39
12048,15.3
12101,15.28
12155,15.3
12204,15.56
12257,15.71
12311,15.59
12360,15.56
12413,15.78
12466,15.67
12515,15.66
12568,15.64
12621,15.66
12671,15.69
12724,15.95
12777,16.1
12826,16.2
12879,16.29
12933,16.15
12982,16.1
13035,16.1
13089,16.12
13138,16.37
13191,16.49
13244,16.57
13294,16.64
13347,16.71
13400,16.76
13449,16.81
13502,16.63
13556,16.78
13605,16.64
13658,16.59
13712,16.59
13761,16.81
13813,16.95
13867,17.03
13920,17.1
13969,16.97
14022,16.93
14076,16.93
14125,17.19
14178,17.32
14232,17.43
14281,17.48
14334,17.53
14387,17.37
14436,17.32
14489,17.53
14542,17.43
14592,17.41
14645,17.43
14698,17.66
14751,17.8
14801,17.87
14854,17.95
14907,17.8
14956,17.75
15009,17.95
15063,18.07
15112,17.94
15165,18.12
15218,18
15272,18.19
15321,18.5
15374,18.48
15427,18.48
15477,18.29
15530,18.22
15583,18.41
15632,18.29
15685,18.28
15738,18.5
15792,18.62
15841,18.68
15894,18.72
15947,18.77
15997,18.82
16050,18.67
16103,18.6
16156,18.58
16205,18.6
16259,18.63
16312,18.87
16361,18.79
16415,18.77
16468,18.72
16517,18.97
16570,18.92
16623,19.09
16676,19.23
16726,19.09
16779,19.06
16832,19.21
16881,19.35
16934,19.67
16988,19.43
17041,19.77
17091,19.53
17143,19.63
17197,19.7
17250,19.75
17299,19.53
17352,19.5
17405,19.48
17455,19.52
17508,19.75
17561,19.91
17615,20.01
17664,20.06
17717,19.89
17770,19.84
17819,19.79
17872,19.84
17926,19.87
17979,20.11
18028,20.28
18081,20.16
18135,20.33
18188,20.25
18237,20.43
18290,20.31
18343,20.48
18397,20.6
18446,20.45
18499,20.55
18552,20.6
18602,20.65
18655,20.91
18708,20.82
18761,20.82
18811,20.88
18864,20.72
18917,20.88
18970,20.74
19019,20.69
19072,20.91
19126,20.81
19179,20.79
19229,20.81
19282,21.05
19335,21.18
19388,21.08
19437,21.25
19490,21.37
19543,21.22
19597,21.39
19646,21.49
19699,21.56
19752,21.39
19806,21.34
19855,21.34
19908,21.56
19961,21.69
20015,21.59
20064,21.56
20117,21.78
20170,21.91
20224,22
20273,22.07
20326,22.34
20379,22.07
20432,22.15
20482,22
20535,22.15
20589,22.22
20641,22.07
20690,22.2
20744,22.27
20797,22.24
20850,22.02
20899,21.91
20953,22.08
21006,21.93
21059,21.86
21108,21.83
21162,22.02
21215,22.13
21268,21.96
21318,21.93
21370,22.12
21423,22
21477,21.95
21526,22.13
21579,22.02
21633,22.19
21686,22.03
21735,22.2
21788,22.05
21842,22.19
21895,22.05
21944,22.2
21997,22.25
22050,22.3
22103,22.12
22157,22
